measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-51.4638863,-10.2837839,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-13.8917084,-31.0936108,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,47.9851227,-58.0768967,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,38.6286278,1.55579734,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-0.65644902,-35.7970009,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-17.7018166,-198.859558,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-1.54395652,-92.9638367,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,80.8383102,11.3961716,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,14.7943106,-6.46138191,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-102.870621,-21.1872654,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-27.5610409,-62.3273239,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,96.357132,-115.606888,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,77.1829758,3.24499059,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-1.18836439,-71.7513428,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-1.48721695,-186.200348,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,161.575516,23.0510273,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,29.6600418,-12.9620419,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058006354788353,,-154.23381,-32.0056305,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,-40.8992805,-93.4192581,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,145.161041,-173.207733,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,115.782951,4.82908058,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-1.57264435,-107.623093,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,44.5593987,-19.2614689,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058143793741825,,-53.9117622,-125.01741,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058143793741825,,154.361755,6.89417744,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058143793741825,,-1.85365772,-143.559433,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058143793741825,,59.5483055,-25.3148823,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058281232695297,,-66.7082596,-156.626663,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058281232695297,,192.906631,8.62630272,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058281232695297,,-1.9737699,-179.440338,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058281232695297,,74.5548553,-31.2594013,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058418671648769,,-79.1908875,-188.400208,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058418671648769,,89.71521,-37.1140976,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058556110602241,,104.798111,-42.7391281,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058693549555713,,119.977051,-48.1163101,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058830988509185,,135.325806,-53.7294769,0,0,0,0.000624999986,0.00999999978,0,0,0
