measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,3.38357806,12.2705097,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,168.513718,26.4044342,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-13.3629332,-3.57048059,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,28.2582951,-23.6796627,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-7.18183708,10.4095392,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-2.02370238,-21.7590942,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,24.7773132,-13.2068863,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-76.2667847,12.6103058,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-10.0911493,36.4902306,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,4.53477049,-43.6234436,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,28.8660603,-19.1592293,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,30.2062397,31.4863091,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,4.18615055,-23.4006863,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,6.74467373,24.8729019,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-26.7592907,-7.32710791,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,56.7441788,-47.3511925,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-14.3151846,20.9270935,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-3.90125704,-43.5164604,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,49.8163872,-26.158287,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-152.733124,24.0043373,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-20.4531059,73.0046082,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,9.19733143,-87.1917419,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,57.8384361,-38.1148682,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,60.3695641,63.0973396,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,8.57993126,-46.6111565,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,10.0311956,37.1189423,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-40.0833702,-11.4015446,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,85.2813416,-70.686615,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-21.5646915,31.2040157,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-5.60476017,-65.3630142,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,74.9831009,-38.7334557,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-31.1647472,109.38549,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,14.2010746,-130.757584,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,87.0778198,-56.6294289,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,90.4251251,94.6200638,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,13.0645266,-70.245369,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,13.1904278,49.4269829,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-53.3815422,-15.3617802,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,114.000633,-93.892601,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-28.8420448,41.4674873,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-7.14483261,-87.0053711,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,100.341629,-50.7424927,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-42.1243057,145.705002,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,19.3428726,-174.380753,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,116.292999,-75.3939514,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,120.215569,126.672737,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,17.80793,-93.5350647,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,16.2834625,61.8301163,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-66.6628571,-19.5413303,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,142.914703,-116.942223,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-36.1445236,52.1094627,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-8.47011375,-108.793793,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,125.848869,-62.6314735,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-53.4046898,181.999161,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,145.710587,-93.6649399,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,150.113373,158.272125,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,22.6045609,-116.761742,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,19.3093586,74.0521622,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,-79.8444748,-23.5696735,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,172.018738,-139.844482,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,-43.5438652,62.4074287,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,-9.64783573,-130.382355,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,151.540344,-74.0941467,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,175.191422,-111.775795,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,179.792892,190.256775,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,27.6404037,-140.119995,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,22.1787872,86.7615433,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,-93.0366974,-28.0560703,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,-50.9755859,72.7263107,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,-10.7126932,-152.343719,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,177.404358,-85.1942749,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,32.8560143,-163.23645,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058693549555713,,25.0408573,99.1994095,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058693549555713,,-106.225906,-32.4470711,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
74,72058693549555713,,-58.4065399,82.9099579,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058693549555713,,-11.4744148,-173.9944,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
76,72058693549555713,,38.2051544,-186.486893,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058830988509185,,27.823122,111.567711,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058830988509185,,-119.373825,-36.9414139,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
79,72058830988509185,,-65.8515244,93.1201782,0,0,0,0.000624999986,0.00999999978,0,0,0
