measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-51.0197296,41.842495,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-8.2801857,-41.9164429,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,15.137208,22.8430843,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,8.53369331,-29.0495968,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-138.734924,140.131943,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,7.18928289,39.3239021,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,13.1358032,11.3565168,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,62.5482826,-15.1047869,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,68.2997437,17.8873348,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,130.391052,51.5645752,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-102.528694,83.1776886,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-16.400095,-83.8477478,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,30.2054596,46.1327629,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,17.5987492,-58.3338432,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,14.20893,78.5883331,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,26.3116093,22.8998604,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,125.241203,-29.7715549,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,136.482468,36.1778526,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,-154.421936,123.856926,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,-24.259922,-125.604218,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,45.1445656,69.0734253,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,27.2102737,-86.8742447,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,21.0010166,118.032761,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,39.4252052,34.4025688,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,187.999481,-43.8958359,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058143793741825,,-31.9582386,-168.007523,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058143793741825,,60.1009102,92.3264694,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,37.4747925,-115.507042,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,27.6576538,157.668457,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,52.5642586,45.8284264,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058281232695297,,74.9002228,115.408936,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058281232695297,,48.2188873,-144.046326,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058281232695297,,34.0691109,196.974762,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058281232695297,,65.6666489,57.4747696,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058418671648769,,89.7577896,138.577805,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058418671648769,,59.6222115,-172.167114,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058418671648769,,78.7323074,69.0402069,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058556110602241,,104.552704,161.839706,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058556110602241,,91.7317123,80.6094437,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058693549555713,,119.195969,185.356003,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058693549555713,,104.679459,92.476593,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058830988509185,,117.656693,104.145447,0,0,0,0.000624999986,0.00999999978,0,0,0
