measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-6.23800659,18.7271233,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-32.1737823,75.4358597,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-35.0040932,32.6645966,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-39.2967262,76.5840378,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-48.7715912,-31.1610031,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-30.6036434,3.8180325,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,9.06756973,-21.5332413,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,0.10065601,30.004961,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-18.2728062,-11.2889414,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-12.5525627,37.609005,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-67.122612,149.368927,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-70.3340988,64.8569565,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-79.1243744,153.167358,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-97.2534714,-63.0841522,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-61.1823769,7.56119013,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,18.2985382,-42.8067474,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,0.0284347627,60.3486862,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-36.4017334,-22.6869984,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,-18.9718342,56.4658089,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,-105.922745,96.5207367,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,-145.486404,-95.1903381,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-91.7615128,11.1146679,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,27.5929241,-64.2352905,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-0.171232775,90.4479141,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-54.5066223,-34.6262665,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058143793741825,,-25.4875259,75.0693283,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058143793741825,,-141.842072,128.158417,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,-193.363281,-127.674004,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,-122.403259,14.6990128,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,36.9874077,-85.6663437,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-0.481727779,120.664772,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-72.4970627,-46.3311958,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058281232695297,,-32.0486565,93.9318695,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058281232695297,,-178.00032,159.336792,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,-153.003036,18.1521988,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,46.4676628,-106.672493,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,-0.921233058,150.910431,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,-90.3835449,-58.01651,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058418671648769,,-38.7188225,112.458374,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058418671648769,,-183.679977,21.6322861,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058418671648769,,56.0680695,-128.017181,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,-1.52859247,181.058212,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,-108.200134,-70.0343094,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058556110602241,,-45.5399361,131.322144,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058556110602241,,65.7855911,-149.115982,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058556110602241,,-125.972214,-82.3833847,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058693549555713,,-52.394371,149.792328,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058693549555713,,75.56884,-170.611603,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058693549555713,,-143.643967,-94.7405853,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058830988509185,,-59.3609734,168.146744,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058830988509185,,85.4753418,-191.570816,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058830988509185,,-161.163498,-107.124588,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
