measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,13.0154524,10.0417995,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,36.8895721,84.6827469,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-79.1014557,-58.1186295,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-139.325378,88.6609573,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-51.3707161,-75.991684,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-0.759652376,25.2103519,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,8.25720215,-58.9776726,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-44.2275238,-32.3404198,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-44.6381035,3.71317244,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,39.8832245,-84.9080811,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,29.9401035,21.7593803,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-11.0035553,1.70192325,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,0.951975882,-36.1349945,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-100.810455,-22.4350185,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,13.8876114,-8.46494579,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-9.03847122,-21.623291,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,-56.3044052,-13.3842573,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057731476881409,,-28.5894337,-3.37617302,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057731476881409,,32.0778961,-92.4160767,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057731476881409,,-89.4009552,64.0469818,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,25.9235878,19.9350319,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,72.9512863,169.568848,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-157.849503,-116.792809,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-102.058113,-152.110474,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-1.59495938,50.5910378,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,16.962635,-117.938202,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-87.7224808,-66.0212402,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-89.3336258,7.37650871,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,81.7068329,-168.698502,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,59.7885628,43.7855949,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,-22.0249386,3.39764833,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,1.99732757,-72.6236725,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72057868915834881,,27.8694515,-16.7331314,0,0,0,0.000624999986,0.00999999978,0,0,0
