measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-44.2695618,15.6209335,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,34.5893593,-42.3777275,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,0.108764879,12.391017,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-46.5352287,50.9828835,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-19.0189743,6.89195108,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-9.45970631,34.2462273,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-83.9897919,82.2641296,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,23.1695213,9.54955578,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,39.1276169,34.1545181,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-42.0338745,-18.7671547,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,18.6824245,27.5883846,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,4.11535311,-58.521286,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-88.7634583,30.9463787,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,69.3648376,-84.9255829,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,0.161844075,24.7914486,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-94.8895416,100.716026,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-38.0668869,13.6411448,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-19.1936531,68.598587,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-168.658295,163.599594,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,46.2469482,19.26618,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,77.9369507,68.4093628,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-83.730217,-38.3578072,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,37.1685944,55.4461174,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,8.9282074,-116.877548,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-133.39209,45.4063683,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,104.342812,-127.089996,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,0.288087755,37.0936394,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-145.073883,148.324066,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-57.2367325,20.4459648,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-29.1102962,102.750015,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,69.2051239,29.1707172,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,116.639702,102.833549,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-125.140251,-58.3401413,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,55.5058861,83.4195175,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,14.4114847,-175.29567,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-178.193329,59.5727959,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,139.44397,-169.197159,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,0.287430644,49.4032555,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-76.2920685,27.2073727,0,0,0,0.000624999986,0.00999999978,0,0,0
