measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,32.6127319,13.5545235,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-62.2369041,40.2197647,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,5.42281103,-33.1520309,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,35.9532585,-24.870903,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-41.7933884,1.38768804,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,19.2339458,-58.8933983,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-90.9105988,81.7966232,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-12.7404881,-22.3666821,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,3.35545158,-68.7643204,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-26.9549217,-27.6700363,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-5.24825382,-116.498703,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,65.2031555,27.4793644,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-124.755852,79.7500916,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,11.1001759,-66.0687637,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,72.1524506,-49.2900352,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-83.6011124,2.40532684,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,39.1511765,-117.532906,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-185.338608,159.212418,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-25.3951893,-44.5622597,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,7.33141565,-137.417877,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-53.6094742,-55.5852547,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,97.7424011,41.2533951,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-187.580963,118.88591,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,16.9799557,-98.8708649,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,108.535995,-73.5947418,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-125.415703,2.22625804,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,59.893055,-176.213409,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-37.907795,-66.7932892,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-80.1101532,-83.806633,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,130.171921,55.6514015,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,22.9667168,-131.785416,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,145.123886,-97.3970184,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-167.187744,1.50371218,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-50.2312355,-89.2145004,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-106.326096,-112.084236,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,162.699478,69.4829559,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,29.1542702,-164.638,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,181.884689,-120.984642,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,-62.4918709,-111.906693,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,-132.35527,-140.681015,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058418671648769,,195.069214,83.9744415,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,35.5844383,-197.424713,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,-74.6708527,-134.299454,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,-158.069824,-169.506439,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058556110602241,,-86.6377258,-157.061707,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058556110602241,,-183.572922,-198.380829,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058693549555713,,-98.431221,-179.684814,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
