measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-17.4166584,-24.2711239,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-156.624023,119.440659,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,33.7312775,-64.0379791,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,11.6427298,13.1876698,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-41.612854,-36.6150894,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,8.76355267,24.7285805,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-122.057472,-104.848564,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-88.0113754,-21.7626095,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,8.52508068,-30.1380692,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,5.94046593,-18.1225166,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,8.55864811,34.1053581,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,7.61340046,-50.2545013,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,22.4875717,10.6579456,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,68.0043335,3.38643241,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-4.31654501,-11.4622574,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-13.4753819,0.55068028,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,-32.645771,23.5968971,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-34.6088943,-49.0499001,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,67.9791489,-128.039459,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,23.1520157,26.7176151,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-82.7211838,-73.7354431,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,17.4106216,49.1692314,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-175.896088,-44.1780853,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,17.4906311,-60.3884888,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,11.9043751,-36.3081703,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,16.9057941,68.6998138,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,15.7772026,-100.446297,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,44.9742622,21.5501728,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,136.017929,7.3393774,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-8.62500572,-22.5463448,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,-26.9554806,0.781873703,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,-65.8404694,45.9385567,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-51.5712624,-73.4767303,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
