measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,24.076479,97.5542984,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,10.3112717,20.1713371,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-11.8363514,-4.88883257,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-16.2087517,15.385685,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,38.2753487,-58.7543716,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-14.0763607,-28.70755,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,38.7087135,-3.94872522,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,8.37794304,24.6599407,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,47.4194374,195.261459,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,20.5782681,40.7337723,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-23.7082024,-9.78665066,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-32.4593849,31.0337772,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,77.189888,-117.334229,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-27.964407,-57.7014656,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,77.4896011,-7.92415857,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,16.5672836,49.5570946,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058006354788353,,30.79352,61.2115021,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058006354788353,,-35.5143089,-14.3211308,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,-48.9211884,46.1921616,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,116.666878,-175.296616,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,-41.8376045,-86.598999,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,116.359947,-11.4133873,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,24.7575684,74.2841721,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058143793741825,,40.9233284,81.4415588,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058143793741825,,-47.3350563,-19.4504509,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058143793741825,,-65.4117661,61.197464,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058143793741825,,-55.5248642,-115.62854,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,155.144577,-14.4397955,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,32.7979698,99.0836945,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058281232695297,,51.080925,101.833496,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058281232695297,,-59.1488762,-24.3946705,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058281232695297,,-82.0179138,76.3356781,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058281232695297,,-69.1482315,-144.795578,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058281232695297,,194.034866,-17.0772343,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,40.7412262,124.037041,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058418671648769,,61.106926,122.564445,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058418671648769,,-70.9602051,-29.5025864,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058418671648769,,-98.7413483,91.1206741,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058418671648769,,-82.5853729,-173.778976,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058418671648769,,48.5494537,148.781143,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058556110602241,,71.1250229,142.902084,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058556110602241,,-82.7879791,-34.6910896,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058556110602241,,-115.59877,105.873741,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058556110602241,,56.2357941,173.708878,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058693549555713,,81.046257,163.441727,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058693549555713,,-94.5416183,-39.408268,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058693549555713,,-132.608643,120.68866,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058693549555713,,63.882431,198.965607,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058830988509185,,91.0069733,183.93927,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058830988509185,,-106.365913,-44.5844078,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058830988509185,,-149.639282,135.073441,0,0,0,0.000624999986,0.00999999978,0,0,0
