measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-10.4378891,12.4431171,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-64.0784836,45.5649872,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,48.5065956,-28.9990444,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,8.90167236,18.4760761,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-16.5397129,-21.4575691,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-10.432683,11.7673254,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-4.07610703,-10.9376307,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-64.9929581,19.3715343,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,3.61865902,49.7204857,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,18.0176239,7.37537098,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,100.236404,-29.7312946,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-9.1130724,3.76419616,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-42.3945007,29.1810226,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,15.8856096,19.0843143,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-20.8777142,24.97052,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-130.332809,87.9796829,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,97.1412048,-57.7851372,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,17.6794338,36.9539032,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-33.0136642,-43.138443,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-20.8903713,23.3456078,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-8.0619812,-21.9076271,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-130.079102,38.4168777,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,6.99802542,99.601059,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,35.9212112,15.1338024,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-18.242445,7.59595251,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-84.8536377,58.4232521,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,31.7487049,38.2220802,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-31.4595394,37.4708061,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-198.486053,127.055573,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,146.042618,-86.0703964,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,26.2923489,55.2933617,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-49.418705,-65.0020218,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-31.426424,34.7879982,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-12.0650787,-33.0534935,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-195.213165,57.297493,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,10.1194315,149.050369,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,53.7814598,23.0381947,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-27.3831558,11.2270603,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-127.523178,87.1865005,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,47.4493904,57.2578583,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-42.0320206,49.7343254,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,195.207504,-114.162422,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,34.6970024,74.0315399,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-65.6820297,-86.7837601,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-42.0614738,46.5880661,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-16.0215263,-44.0289574,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,13.0306396,198.978287,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,71.50737,31.0306854,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-36.5308685,15.004981,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-170.229813,115.828957,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,63.0959625,76.4498138,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-52.6108131,62.1677856,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,42.9278641,92.9317627,0,0,0,0.000624999986,0.00999999978,0,0,0
