measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,36.8012047,28.8977451,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-5.95614195,-21.5354996,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,2.82649493,7.93805313,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,15.5871334,-12.0803642,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-9.2145052,65.469101,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-34.187191,40.4519997,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,5.36452723,16.1533508,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-6.13539791,-146.415115,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,22.1805611,2.29487443,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,113.287598,-90.6385193,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-6.34707117,34.3040009,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,83.9435654,-93.0035324,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,10.1947498,-17.1563587,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,6.35269213,-28.6461296,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,14.9480333,22.7757149,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-116.674805,-120.823639,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,-9.16328335,66.7720184,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057731476881409,,-10.9501419,33.6847572,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057731476881409,,9.01494026,11.3184786,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057731476881409,,8.65155888,32.6455956,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057731476881409,,-10.3067198,-33.1186218,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,73.4046936,57.8735847,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-11.8772993,-42.9858093,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,5.56485653,16.0907936,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,31.1789055,-24.0811501,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-18.8125019,130.996933,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-69.1394119,80.4726791,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,10.5813713,32.7223282,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,44.3654823,4.77323103,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-12.8396854,68.8394165,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,168.872635,-185.314224,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,20.4341946,-34.197998,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72057868915834881,,13.050622,-57.3076515,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72057868915834881,,29.7765961,46.0470085,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72057868915834881,,-19.1008301,133.621719,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72057868915834881,,-22.1109886,67.3132935,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72057868915834881,,18.0196705,22.4378548,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72057868915834881,,17.0404377,65.0842896,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72057868915834881,,-20.1825008,-66.0668869,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,109.815102,87.3044434,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-17.5935974,-64.1593399,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,8.36578274,24.4233932,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,46.8633308,-35.9573326,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,-28.7780991,196.444855,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,-104.681099,119.627823,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,15.7837534,49.2008858,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058006354788353,,66.5099945,7.63799143,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058006354788353,,-19.4112453,103.265251,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058006354788353,,30.684782,-51.4517822,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058006354788353,,20.033453,-86.2341461,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058006354788353,,44.4768791,69.2108612,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058006354788353,,-29.8919487,199.936844,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058006354788353,,-33.5148201,100.995705,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058006354788353,,26.9979458,33.8223915,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058006354788353,,25.3727932,97.8615417,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058006354788353,,-29.6635265,-99.310318,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058143793741825,,146.110947,116.621803,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058143793741825,,-23.3005714,-85.871109,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058143793741825,,11.0054111,32.4505348,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058143793741825,,62.5361023,-48.111618,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058143793741825,,-140.903305,158.093979,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058143793741825,,20.8383274,65.4756622,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058143793741825,,88.6878433,10.1345539,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058143793741825,,-26.1566544,137.456055,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058143793741825,,41.0278969,-68.4935837,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058143793741825,,27.242075,-114.594727,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058143793741825,,59.0182266,92.1888733,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058143793741825,,-45.073864,134.356598,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058143793741825,,35.9558907,45.127594,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058143793741825,,33.4775658,130.733475,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058143793741825,,-38.701828,-132.823776,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058281232695297,,182.203903,146.494583,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058281232695297,,-28.8944187,-107.160873,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
73,72058281232695297,,13.5473719,40.4148598,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058281232695297,,78.240654,-60.0570679,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058281232695297,,25.8718166,81.7894058,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058281232695297,,110.811218,13.0299702,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058281232695297,,-33.0284119,171.938705,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058281232695297,,51.4374275,-85.5303192,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058281232695297,,34.7844887,-143.205185,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058281232695297,,73.3535233,115.836128,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058281232695297,,-56.8216362,168.000122,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058281232695297,,44.9381714,56.4888878,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058281232695297,,41.4134521,163.479614,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058281232695297,,-47.3676414,-166.248718,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
85,72058418671648769,,-34.3848763,-128.867111,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
86,72058418671648769,,16.1390095,48.6887741,0,0,0,0.000624999986,0.00999999978,0,0,0
87,72058418671648769,,93.9731674,-71.956543,0,0,0,0.000624999986,0.00999999978,0,0,0
88,72058418671648769,,30.8309326,98.4652557,0,0,0,0.000624999986,0.00999999978,0,0,0
89,72058418671648769,,132.96698,15.8068037,0,0,0,0.000624999986,0.00999999978,0,0,0
90,72058418671648769,,61.8878555,-102.418037,0,0,0,0.000624999986,0.00999999978,0,0,0
91,72058418671648769,,42.5332069,-171.461639,0,0,0,0.000624999986,0.00999999978,0,0,0
92,72058418671648769,,87.5446472,139.23291,0,0,0,0.000624999986,0.00999999978,0,0,0
93,72058418671648769,,53.8268509,67.8712234,0,0,0,0.000624999986,0.00999999978,0,0,0
94,72058418671648769,,49.2071571,196.132278,0,0,0,0.000624999986,0.00999999978,0,0,0
95,72058418671648769,,-55.6765442,-199.631363,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
96,72058556110602241,,-39.7380676,-150.528076,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
97,72058556110602241,,18.6794682,56.8906097,0,0,0,0.000624999986,0.00999999978,0,0,0
98,72058556110602241,,109.814209,-83.6526108,0,0,0,0.000624999986,0.00999999978,0,0,0
99,72058556110602241,,35.6778259,114.731697,0,0,0,0.000624999986,0.00999999978,0,0,0
100,72058556110602241,,155.096481,18.6959248,0,0,0,0.000624999986,0.00999999978,0,0,0
101,72058556110602241,,72.4003525,-119.566483,0,0,0,0.000624999986,0.00999999978,0,0,0
102,72058556110602241,,101.591118,162.716064,0,0,0,0.000624999986,0.00999999978,0,0,0
103,72058556110602241,,62.7215004,79.064827,0,0,0,0.000624999986,0.00999999978,0,0,0
104,72058693549555713,,-45.1048584,-171.961044,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
105,72058693549555713,,21.1168995,64.972847,0,0,0,0.000624999986,0.00999999978,0,0,0
106,72058693549555713,,125.627853,-95.5655823,0,0,0,0.000624999986,0.00999999978,0,0,0
107,72058693549555713,,40.4674149,131.418213,0,0,0,0.000624999986,0.00999999978,0,0,0
108,72058693549555713,,177.278076,21.64217,0,0,0,0.000624999986,0.00999999978,0,0,0
109,72058693549555713,,82.9141388,-136.527847,0,0,0,0.000624999986,0.00999999978,0,0,0
110,72058693549555713,,115.499031,186.392975,0,0,0,0.000624999986,0.00999999978,0,0,0
111,72058693549555713,,71.4992676,90.4873734,0,0,0,0.000624999986,0.00999999978,0,0,0
112,72058830988509185,,-50.2288361,-193.694519,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
113,72058830988509185,,23.4851913,73.1087112,0,0,0,0.000624999986,0.00999999978,0,0,0
114,72058830988509185,,141.510651,-107.347595,0,0,0,0.000624999986,0.00999999978,0,0,0
115,72058830988509185,,45.1376877,147.684784,0,0,0,0.000624999986,0.00999999978,0,0,0
116,72058830988509185,,199.35701,24.6843224,0,0,0,0.000624999986,0.00999999978,0,0,0
117,72058830988509185,,93.556427,-153.201599,0,0,0,0.000624999986,0.00999999978,0,0,0
118,72058830988509185,,80.2820358,102.023758,0,0,0,0.000624999986,0.00999999978,0,0,0
