measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,11.8445892,-8.39533997,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-69.929184,58.7505608,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,17.5753422,113.746597,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,29.5604534,18.9100857,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-43.4355774,19.0502758,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,28.665844,39.8047066,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-21.862463,-69.8994827,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-64.9023819,33.0016403,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,26.7496662,-94.2764664,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,160.816116,147.25386,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,197.758926,134.35347,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-64.6206512,-196.32692,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,131.455048,-139.589508,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,7.89589119,30.1635284,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,13.541667,-22.8350697,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-107.060555,-146.142151,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,23.7859783,-16.4711685,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-140.254272,117.072845,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,59.0557442,38.1712379,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-87.0503693,38.1309853,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,57.1603432,79.5123291,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-43.1402512,-140.189438,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-129.944672,65.6223602,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,58.8760376,-186.303391,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,15.699543,60.0446091,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,27.1355972,-45.5962791,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,35.6764832,-24.1716118,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,88.5036163,57.1685257,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-130.659302,56.8765602,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,85.4562454,119.800743,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-195.304077,97.9220047,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,23.2772751,90.3900986,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,40.7916451,-68.4813232,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,47.6177521,-32.2700119,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,117.777573,76.3485641,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-174.518509,75.2130661,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,113.631065,159.801208,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,30.7561092,120.662209,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,54.615509,-91.3895035,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,59.5384064,-40.3422585,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,147.017181,95.8166504,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,38.0256805,150.959198,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,68.4701004,-113.896309,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,71.545639,-48.3078423,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,176.23912,115.222961,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,45.0781898,181.225082,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,82.408905,-136.524185,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058556110602241,,83.5437317,-56.1682968,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058556110602241,,96.372467,-159.036743,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058693549555713,,95.5447311,-64.0786285,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058693549555713,,110.51329,-181.532593,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058830988509185,,107.556442,-71.7612991,0,0,0,0.000624999986,0.00999999978,0,0,0
