measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,0.183006153,15.2376776,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,95.3693161,-31.302145,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,34.1150818,-28.6849804,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,6.29142237,18.0391922,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-28.8943405,87.5262299,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,96.8211746,27.5196915,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,53.1954384,-44.8685188,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,16.3930206,-25.2127705,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,22.6375675,-2.27157617,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,70.3099136,62.2590065,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-78.070343,26.8483524,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,36.1843796,0.84757781,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,33.2065506,-27.2857723,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,164.373627,-171.760986,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,167.112869,-10.1995125,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,30.5460682,39.9500275,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,-4.81672764,27.0444221,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,0.409212321,30.582777,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,191.943222,-58.5958366,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,68.4070435,-56.9476585,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,12.5035791,36.0327568,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-59.2044144,174.55574,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,193.514526,55.8463936,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,106.809486,-89.1035385,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,33.0698891,-50.083416,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,45.2878494,-4.43017578,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,137.50386,128.011505,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-156.271744,53.4600143,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,72.408638,2.01401711,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,66.5221863,-54.2147446,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,60.8124886,79.8160706,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,-9.69529915,54.1293373,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,0.640790462,45.5798683,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,102.925446,-85.0308533,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,18.6315155,53.6150208,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,161.00882,-133.01915,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,50.0940361,-74.7117844,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,68.0083466,-6.13222313,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,108.590363,3.1776247,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,100.023285,-81.1422729,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,91.0617218,119.907318,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-14.6603212,81.2224808,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,0.781974971,60.8839569,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,137.569763,-113.133781,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,24.8043175,71.9380646,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,67.3302002,-99.2458725,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,90.73629,-7.60436296,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,144.781021,4.53740072,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,133.688782,-107.780022,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,121.074699,160.191849,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-19.680521,108.200233,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,0.925561905,76.2589493,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,172.447556,-140.860733,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,30.8764896,89.8469086,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,84.8054962,-123.628433,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,113.487259,-8.98940563,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,180.954117,6.05214214,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,167.581375,-134.276459,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,-24.7442188,135.533936,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,0.953580201,91.5240936,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,36.8553696,107.637817,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,102.585678,-147.603073,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,136.286072,-9.83206844,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,-29.9217205,162.300858,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,1.01189375,106.803734,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,42.7071838,125.842552,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,120.663506,-171.533264,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,159.044998,-10.5842257,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,-35.1641426,189.562363,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058693549555713,,1.05630493,122.144279,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058693549555713,,48.5819359,143.98172,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058693549555713,,181.767334,-10.7870684,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058830988509185,,1.0223794,137.270264,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058830988509185,,54.348896,162.352158,0,0,0,0.000624999986,0.00999999978,0,0,0
