measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,24.4423618,-21.9149437,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,37.3064156,71.8645782,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,86.972496,46.4945412,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,127.643372,36.2184486,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-163.455475,-52.1990623,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-157.112885,34.9341965,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-78.6513596,-5.6319294,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,4.02288771,-12.4896774,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,22.8341503,-89.7392731,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,26.5752563,18.1545601,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-73.8645859,-17.0676708,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-53.0679436,116.774864,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-63.072979,-156.352188,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,49.0211487,-44.2169456,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,73.8498993,144.336578,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,173.497101,94.0263672,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-157.157013,-11.5958252,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,8.00307369,-25.2674065,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,46.6705742,-179.047958,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,53.1013718,36.2562904,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-147.71727,-34.595768,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,73.6305237,-66.3340759,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,12.0186224,-37.8725281,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,79.466095,54.8807564,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058143793741825,,98.3356171,-88.1783676,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058143793741825,,16.1102352,-50.4385643,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058143793741825,,105.707619,73.4303436,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058281232695297,,123.108437,-109.937187,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058281232695297,,20.2472591,-63.1042976,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058281232695297,,131.808014,92.0683594,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058418671648769,,147.993698,-131.805115,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058418671648769,,24.3853378,-75.5145035,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058418671648769,,157.747269,111.037796,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058556110602241,,172.907089,-153.39769,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058556110602241,,28.5660057,-88.0638504,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058556110602241,,183.634521,130.095947,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058693549555713,,197.943466,-174.88504,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058693549555713,,32.7195549,-100.725197,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058830988509185,,37.0327148,-113.232658,0,0,0,0.000624999986,0.00999999978,0,0,0
