measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,27.5646858,24.0379505,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,83.4330063,-27.1290951,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-69.210907,-173.401917,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,11.8743553,-8.57198906,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-14.8739758,-55.3978386,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,35.0567322,-79.7298889,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-29.6936378,-2.82950878,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-17.6673603,-64.9235535,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,134.205856,-95.0102921,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-6.59667635,-42.3237419,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,55.0238266,48.3967743,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,167.060883,-53.5359726,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,23.809967,-17.1856251,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-29.2611065,-110.989319,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,71.1811371,-158.979828,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-59.4041252,-5.85640335,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-35.0800362,-129.876617,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-12.9887877,-84.5574875,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,82.3252258,72.6849899,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,35.7341919,-25.5296001,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,-43.13694,-166.70369,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-89.0821838,-9.20971584,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-52.181179,-195.185425,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-19.1755505,-126.916458,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058143793741825,,109.574631,97.0061798,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058143793741825,,47.7217407,-34.128849,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058143793741825,,-118.76712,-12.0548801,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,-25.0578156,-168.958221,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058281232695297,,136.642029,121.616737,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058281232695297,,59.7511673,-42.4427528,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058281232695297,,-148.428955,-15.3192587,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058418671648769,,163.561081,146.342819,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058418671648769,,71.8802567,-50.45327,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058418671648769,,-178.075058,-18.8306217,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058556110602241,,190.354385,171.276917,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058556110602241,,84.0326309,-58.7845459,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058693549555713,,96.2059784,-67.111824,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058830988509185,,108.42691,-74.919487,0,0,0,0.000624999986,0.00999999978,0,0,0
