measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-8.84727001,83.2820129,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-13.9323597,3.88230991,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-72.8021393,66.9824677,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-12.6140022,-10.0659666,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-60.02631,17.4183922,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-32.746479,-1.73359215,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,38.8635483,-1.37776923,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,8.25952053,-9.37165356,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,35.7586288,-22.857069,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,65.3501892,-11.0904388,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-7.14892006,-7.53017282,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,21.0588608,25.9860611,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-33.7125092,5.44945431,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-7.64623594,14.873313,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-148.27887,-13.7803488,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-18.3164673,166.629181,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-27.8622875,7.57023764,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-147.617935,131.938354,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-25.1021156,-20.1445522,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-120.010345,34.1353683,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-65.4690094,-3.85007954,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,77.6987762,-2.49413133,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,16.7091198,-18.5444794,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,71.6422882,-45.4228973,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,130.801529,-21.767992,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-14.1964579,-14.9624615,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,42.0645599,52.341259,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-67.4592133,10.6628618,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-15.349575,30.0897408,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-41.7728577,11.0700474,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-37.5750694,-30.2635803,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-180.238663,50.7591057,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-98.2124634,-5.77434874,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,116.583786,-3.40393543,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,25.103466,-28.0172672,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,107.662605,-68.215538,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,196.282227,-31.9896221,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-21.2661762,-22.5013638,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,62.9557495,78.2683487,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-101.269989,15.6368885,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-23.1427765,45.1205444,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-55.7280121,14.9054022,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-49.9054565,-40.4624252,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-130.957153,-8.1385603,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,155.415619,-4.40909672,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,33.5831718,-37.2398224,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,143.784378,-90.4429779,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-28.3101768,-29.875412,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,83.7799225,104.704781,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-135.06218,20.5946827,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-30.9145222,60.183857,0,0,0,0.000624999986,0.00999999978,0,0,0
