measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,24.4036846,-114.804039,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,36.2256851,1.71183002,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-178.887115,-27.7477856,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-42.3623276,-49.7569351,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-38.5746727,10.1552439,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,5.02482271,-31.1579914,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-21.7742062,23.3558693,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,43.8157387,8.47608852,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,72.4575424,3.58134532,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-83.6995697,-100.399437,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-77.2700653,19.488369,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,10.1216192,-62.2402649,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-43.6225281,46.386837,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,87.270607,18.4889679,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,108.675339,5.54337788,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058006354788353,,-124.064316,-152.240173,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058006354788353,,-116.053528,28.6253109,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058006354788353,,15.3181391,-93.3646774,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,-65.5943909,69.7408142,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,130.484451,29.704998,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058143793741825,,144.918732,7.64761734,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058143793741825,,-154.934464,37.5053978,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058143793741825,,20.6086922,-124.342781,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058143793741825,,-87.5941925,92.5439911,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058143793741825,,173.329971,42.2211761,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058281232695297,,181.112198,9.95066357,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058281232695297,,-193.885605,45.8008614,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058281232695297,,25.9762783,-155.425674,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058281232695297,,-109.652756,115.850151,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058418671648769,,31.4929562,-186.404999,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058418671648769,,-131.862015,138.749924,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058556110602241,,-154.039825,161.492752,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058693549555713,,-176.346375,184.294022,0,0,0,0.000624999986,0.00999999978,0,0,0
