measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-87.0006866,14.7484159,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-3.24329495,-38.6078682,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-5.1284256,-15.1922941,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-43.1595421,27.8837185,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-26.0376377,71.7456512,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-93.1139526,121.699142,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-167.952103,149.665512,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-27.0028458,-43.5497589,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-154.271759,-44.8365746,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,35.4827576,183.290085,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,67.0653305,-8.59240723,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-42.0348511,14.6840944,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,46.633667,16.8163319,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-22.0890808,-31.1783218,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-112.794952,76.4842911,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-23.311985,16.3587971,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,-22.1178055,-8.42533588,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057731476881409,,-16.1922741,-11.1083736,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-174.14682,28.31143,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-6.14184427,-77.1988831,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-10.3268595,-30.4416981,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-86.6741791,55.2059402,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-53.0665474,142.775269,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-53.8920059,-87.3677292,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,134.252411,-16.4323788,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-84.1051025,29.1396866,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,92.7076111,35.1092186,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-43.7791443,-62.7857285,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-46.7890968,32.8027573,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-44.2270012,-17.2105446,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,-32.4337502,-22.274271,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-8.7338295,-115.700531,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-15.4094286,-45.6751862,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-130.353287,82.0446854,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-80.5802231,-131.23317,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-126.274048,43.4964104,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,138.133728,54.5000038,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-65.0335922,-94.3962708,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-70.3256836,48.9738464,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-66.2653198,-25.6111717,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-48.529892,-33.5096283,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-10.948597,-154.445465,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-20.4803181,-61.2453156,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-174.345047,108.722778,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-107.113792,-175.380447,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-168.525726,57.5145378,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,182.916382,75.998497,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-85.8270645,-126.442429,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-93.8937683,64.8818283,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-88.302803,-34.3984833,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-64.6360855,-44.8046265,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-12.8159504,-193.188766,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-25.4737816,-76.4620514,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-106.299026,-159.102432,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-117.592003,81.1225815,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-110.353439,-43.2029877,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-80.648941,-56.2872238,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,-30.4584961,-91.8996658,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,-126.236,-191.413422,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,-141.269119,96.9622421,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,-132.336578,-52.2769394,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,-96.628479,-67.7890701,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
