measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,65.864418,44.0643311,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,4.65982962,-12.0139036,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,8.66571045,31.1056576,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-6.57715464,-94.9153442,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-42.8751526,23.1637211,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-14.8975239,-60.2838974,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,13.2035275,11.4863939,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-35.4654465,0.806543529,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-49.3535881,58.6799812,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,7.06119347,-33.4433632,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,130.949112,89.2528992,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,9.33523846,-24.2220993,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,16.9180241,62.5137672,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-10.5389242,-190.095123,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-85.8866119,45.8421288,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-29.2212162,-120.636841,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,26.2952862,22.9482937,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-70.8718719,1.59461153,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-99.2277374,117.252335,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,14.4634314,-66.8374939,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,195.310745,135.335983,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,14.1544027,-36.3082504,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,24.7396374,93.8680725,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-129.045898,68.47995,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-42.861557,-181.396042,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,39.3276329,34.433342,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-106.339371,2.42966461,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-149.451401,175.056702,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,22.2189045,-100.193199,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,18.9808464,-48.4547119,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,32.2332382,125.305893,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-172.228027,90.8904419,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,52.26688,46.2554741,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-141.736511,2.9287653,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,30.4021873,-133.347519,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,23.9061832,-60.1473732,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,39.2930565,156.718582,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,65.036499,58.0795403,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,-177.247894,3.34711242,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,38.8440742,-166.57428,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058418671648769,,28.8914623,-72.2649384,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,45.914608,188.551651,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,77.8050308,69.8110352,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058556110602241,,33.9582138,-84.3242111,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058556110602241,,90.4297104,81.8649597,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058693549555713,,39.0753899,-96.0666122,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058693549555713,,102.941338,94.0069122,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058830988509185,,44.2743645,-108.136322,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058830988509185,,115.39682,106.210701,0,0,0,0.000624999986,0.00999999978,0,0,0
