measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,95.294075,-25.7919865,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-14.2912674,15.1717978,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-89.5141373,-41.3772507,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,29.5096436,4.11849451,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,60.9045448,-50.2091789,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-75.3632431,-83.4577408,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,3.90359569,17.4213161,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,46.1833267,19.3729095,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-0.68405211,124.442245,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,16.0031586,59.1693192,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-59.2048683,29.373909,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,29.2689857,-90.8127594,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-21.9624233,47.6237297,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,191.337891,-48.6159096,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-28.6731434,30.2986832,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-178.093765,-84.4409103,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,58.917099,8.71440983,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,123.014351,-98.5799561,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-148.161926,-168.953537,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,7.66463757,34.9081802,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,92.2291946,38.6413879,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,31.6155853,118.351486,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-118.928307,57.6399002,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,60.3562393,-181.020218,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-44.4877243,94.7072449,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-43.0335236,45.3047981,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,88.2431335,13.9520378,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,186.45639,-145.510315,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,11.4337502,52.2367973,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,138.218399,58.4434814,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,46.8596535,177.751862,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-179.139511,84.8642807,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-67.5736618,141.906876,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-57.4137306,60.1956902,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,117.594566,19.1151333,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,15.0523949,69.706131,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,184.129272,78.3420792,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-91.1629486,188.742645,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,-71.8901215,75.2215424,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,146.792023,25.1419144,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,18.5627632,87.2521515,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,-86.4338989,90.3624573,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,175.955368,30.8693771,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,22.0245762,104.798012,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058556110602241,,-100.967987,105.134315,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058556110602241,,25.2955074,122.243065,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058693549555713,,-115.482224,119.747879,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058693549555713,,28.5659351,139.760696,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058830988509185,,-130.142181,134.729431,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058830988509185,,31.6941051,157.326385,0,0,0,0.000624999986,0.00999999978,0,0,0
