measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-3.97723079,-17.6915989,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-47.4525795,130.361145,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-47.2666435,151.536072,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,29.5818043,30.572506,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,0.675905347,8.69402409,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,1.69240975,-15.5981331,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,14.0593948,10.940465,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,8.20313072,-1.52191567,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,42.9875832,31.4357681,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-122.720757,33.4060097,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,54.9379654,-80.185379,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,58.0721703,69.0450439,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-143.877548,-170.582214,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-30.9296989,-89.1690521,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-4.1384573,16.5730343,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-18.2446213,26.7475796,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-7.80955219,-35.4282684,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,59.0911217,60.9741402,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,1.21268535,17.5320301,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,3.42141938,-31.1770191,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,28.2057552,21.5451946,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,16.4851437,-2.83562183,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,85.5055618,63.2520905,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,111.335609,-159.253571,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,115.679146,138.324585,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-61.2695274,-178.298309,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-8.19064999,33.5276337,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-37.0584373,53.0740395,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-11.6874523,-53.1614265,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,88.3871231,91.645401,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,1.64032662,26.1816635,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,5.13610649,-46.9154396,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,42.2187767,32.4275589,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,24.836277,-4.21729183,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,127.650032,95.6248322,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-12.4167166,50.3454666,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-56.2097206,79.1786118,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-15.4776049,-71.1003189,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,117.612724,122.522507,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,2.07148051,34.6954079,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,7.00248909,-62.3444061,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,56.2438736,43.2692871,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,33.1054001,-5.26368332,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,169.417633,128.660431,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-16.6484776,67.2220078,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-75.8460922,104.97673,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-19.2378407,-88.626358,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,146.866501,153.541183,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,2.41417241,43.8321915,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,8.84623337,-77.9088593,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,70.2249603,54.3875046,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,41.3383636,-6.24002314,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-20.8667431,84.0126266,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-96.0105591,130.32959,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,-22.9043884,-106.562714,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,175.80368,184.523148,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,2.64178586,52.6732101,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,10.787879,-93.4715042,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,84.2158432,65.1743546,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,49.7075615,-7.10910606,0,0,0,0.000624999986,0.00999999978,0,0,0
