measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,87.9360657,-43.8547745,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,64.153183,-124.742905,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-24.8202324,0.586991847,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,40.8998375,39.9858551,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-23.5019073,16.96632,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,17.6536503,5.77652025,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-0.0242740382,-14.7499514,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-8.20151901,-1.1605252,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-20.0775776,0.707886398,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,4.45744419,-15.6900473,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,25.1220016,24.7265987,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-14.9267483,-11.3088293,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,178.124359,-83.0235291,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-49.6992035,0.344539791,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,81.6068878,80.1401062,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-47.0858269,33.772953,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,35.3657532,11.7528906,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-0.00824046414,-29.6742325,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-16.4668446,-2.06912112,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-40.1072121,0.994626999,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,8.86717415,-31.7750587,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,49.8404465,49.7985077,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-29.7433472,-22.7567959,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-74.5727386,0.238929331,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,122.106094,120.775551,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-70.7347183,50.3925514,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,52.9442329,17.531395,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-0.0292996597,-44.2008324,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-24.6896381,-3.35484052,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-60.1648102,1.39314377,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,13.3631802,-47.3657455,0,0,0,0.000624999986,0.00999999978,0,0,0
