measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,16.5832825,3.48915124,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,189.888672,-71.3681107,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,15.2856903,-20.2373409,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-3.44875741,11.1724634,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-93.2240524,28.2675552,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-29.4631138,97.9122391,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,18.9201164,-37.1062889,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,31.395443,-43.6923599,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,66.6005554,-35.5005035,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,84.5634155,-76.5538177,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-45.7523842,-6.87430096,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,56.72089,124.973526,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,33.167572,7.26487494,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,30.6007977,-40.3108826,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-6.91405869,22.5758419,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-186.696625,56.2956772,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-59.8125496,195.920441,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,38.0448685,-74.265213,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,63.3298836,-86.8660278,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,133.618011,-70.10466,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,170.455002,-151.680191,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-91.3441925,-14.8168173,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,49.7039909,10.9593325,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,46.0179787,-60.6163864,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-10.5291624,33.6248589,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,57.3060112,-111.204048,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,95.7753372,-129.790512,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-136.862885,-22.9680557,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,66.2079086,14.7620201,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,61.4766426,-80.6803207,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-14.2291479,44.9682884,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,76.7208252,-148.369781,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,128.662842,-172.301697,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-182.248932,-32.2717209,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,82.6619644,18.8641567,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,76.9477234,-100.545959,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,-17.9527321,56.2452621,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,96.2997208,-184.863083,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058418671648769,,99.1596603,23.0847359,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058418671648769,,92.629509,-120.646088,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058418671648769,,-21.811573,67.3606491,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058556110602241,,115.589981,27.2135277,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058556110602241,,108.272476,-140.515701,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058556110602241,,-25.7465267,78.4179077,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058693549555713,,131.942871,31.4568844,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058693549555713,,124.000816,-160.62854,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058693549555713,,-29.785202,89.2966766,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058830988509185,,148.297501,35.9446335,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058830988509185,,139.78096,-180.434753,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058830988509185,,-33.8678055,100.775909,0,0,0,0.000624999986,0.00999999978,0,0,0
