measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,92.1559143,-57.5289459,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-34.0218582,118.736237,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-56.3468971,18.0925312,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,37.4251328,11.3316994,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,28.2662506,-70.313591,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,74.064827,-43.4292374,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,1.35158157,-158.613892,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,104.878075,8.36267185,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,60.233593,20.7164116,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-36.9729614,47.1265297,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-26.8307438,28.3868408,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,25.3682022,75.6440201,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-25.905077,-16.8140659,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-75.4521637,-106.020317,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,184.728745,-114.700462,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-112.836777,36.1206932,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,74.7620239,22.886858,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,56.8466873,-140.385086,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,149.230469,-85.1308594,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,120.356842,41.611824,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-74.3195114,94.2788467,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-53.8265686,56.5718079,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,50.1476555,151.700134,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-51.6054192,-33.8102417,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-169.426529,53.5587502,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,112.203659,34.5256119,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,180.398224,63.1154518,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-111.99485,140.903595,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-80.9110336,84.5993881,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-77.0230026,-51.0544853,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,149.477646,46.3694496,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-150.03656,187.436234,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-108.118912,112.805641,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-102.156883,-69.1368637,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,186.805038,58.0299873,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,-135.482742,140.556458,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,-126.996719,-87.4094925,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058418671648769,,-162.997559,168.318192,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058418671648769,,-151.62677,-106.069542,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058556110602241,,-190.654739,195.743317,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058556110602241,,-175.924316,-124.884399,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
