measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-0.739729583,-67.5283127,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-11.1085186,1.21077681,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-6.14146852,-63.4549065,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-7.16551113,19.0780792,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,10.2940693,-10.0622416,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-45.2389908,-98.2947922,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,69.2892609,21.3283882,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-23.4612617,36.8533096,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,14.1222258,47.9045982,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,6.15050077,71.9713516,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-7.68402147,-73.6601715,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-6.77833176,25.6355267,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-114.124443,61.1794891,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-6.18163919,9.04580879,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,61.7601395,34.0500412,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-4.80852699,-8.63134193,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,37.6965027,-9.51108456,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057731476881409,,-15.4201069,-69.4089203,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057731476881409,,-8.26979256,-7.15994263,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-1.17501259,-135.125778,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-22.2639923,2.09424353,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-11.8499594,-127.459442,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-14.3523588,38.1882248,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,20.5653305,-19.907917,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-89.7344666,-197.047684,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,138.444611,43.0750847,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-47.177906,73.2759171,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,26.7788277,96.0336533,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,11.8912573,143.960846,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-14.9441843,-147.131836,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,-13.9576702,50.9545364,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,-12.3999777,17.836834,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72057868915834881,,123.190231,68.7122574,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72057868915834881,,-9.62593365,-17.118597,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72057868915834881,,75.4426575,-18.2826042,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72057868915834881,,-30.5026474,-138.779068,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72057868915834881,,-16.4322701,-14.4929619,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-33.3613167,3.1457212,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-17.3041706,-191.074432,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-21.5985489,57.3302536,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,31.0119839,-29.7074585,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-71.1268463,109.738365,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,37.7676964,144.691238,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,-21.71241,76.4903107,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,-18.6371155,26.694643,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,184.277359,104.237679,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058006354788353,,-14.4248962,-25.6091881,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058006354788353,,113.310295,-27.2318802,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058006354788353,,-24.6181602,-21.7248268,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-44.4440346,4.2984643,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-28.8976707,76.3770294,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,41.3328705,-39.5554466,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,-95.3352127,145.882919,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,47.1607056,193.757767,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,-29.8034973,101.89743,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,-25.0139694,35.5101128,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058143793741825,,-19.1748714,-34.1649323,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058143793741825,,151.121887,-35.7041283,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058143793741825,,-32.7178307,-29.0250702,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,-55.5876427,5.27998304,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,-36.1773109,95.3868713,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,51.8121948,-49.4381371,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,-119.731743,182.05426,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,-38.4309959,127.081978,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058281232695297,,-31.3499508,44.4045372,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058281232695297,,-23.9743271,-42.7077179,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058281232695297,,189.057327,-43.8330994,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058281232695297,,-40.9221535,-36.3271141,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
