measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-16.099577,-32.2095413,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-21.0070705,-1.84017873,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-197.71669,-24.3990822,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-0.689744055,-43.3715897,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-10.769968,-52.5904961,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,18.0760117,59.0966911,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,118.767845,67.779541,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-88.0076141,166.829773,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,2.94288325,17.0692406,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-32.1196899,-64.5602493,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-41.9059372,-3.51273108,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-1.1192311,-86.513588,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-21.1594868,-105.11628,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,35.8772507,118.270096,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,5.8224721,33.8990517,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058006354788353,,-48.016613,-96.8448944,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058006354788353,,-62.8898506,-5.73261881,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058006354788353,,-1.41080904,-129.749908,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,-31.1586285,-157.970901,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,53.3307762,177.747025,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,8.63029575,50.9459114,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058143793741825,,-63.8144188,-129.098938,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058143793741825,,-83.8581085,-7.78916359,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058143793741825,,-1.51323509,-172.947525,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058143793741825,,11.3949118,67.9002686,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058281232695297,,-79.5597,-161.646255,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058281232695297,,-104.785156,-9.77698135,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058281232695297,,14.0486574,84.8541107,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058418671648769,,-95.1657028,-194.133728,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058418671648769,,-125.747871,-11.7129726,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058418671648769,,16.6500912,101.896301,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058556110602241,,-146.744186,-13.9277067,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058556110602241,,19.2089062,118.999428,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058693549555713,,-167.634247,-16.3616581,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058693549555713,,21.651823,135.860657,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058830988509185,,-188.564606,-18.3984642,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058830988509185,,24.0145607,153.021561,0,0,0,0.000624999986,0.00999999978,0,0,0
