measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,12.0039845,39.8008995,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-13.8504524,-13.5381241,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,37.0860558,21.6736412,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,48.7228317,-13.6699867,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-16.7212505,-11.1882839,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-96.8335419,-8.94944572,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,111.808167,-111.949417,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,24.6056175,-23.3670464,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-58.3600731,43.3629913,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-16.3104706,13.7692595,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,43.9258003,165.722748,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-22.222332,115.227386,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,23.7275467,79.8873825,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-27.5900135,-27.1312199,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,74.184906,43.7504616,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,97.7098618,-26.8787041,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-33.3668289,-22.1434689,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-193.579803,-18.4503822,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,49.4294128,-46.7508659,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-116.983803,86.6045151,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-32.6815643,27.2959614,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,35.1207809,119.96241,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-41.3136559,-40.5806847,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,111.147102,65.6472321,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,146.815414,-38.7970467,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-50.0229645,-33.2787781,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,74.3689346,-70.0297546,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-175.958878,129.115952,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-49.1793633,40.9168358,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,46.0633965,160.016769,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-54.9959641,-54.2852554,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,148.090744,87.7957535,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,196.162247,-50.1360321,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-66.53685,-44.522522,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,99.478241,-93.0001297,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-65.8117905,54.1950035,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,-68.5671768,-68.2572861,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,184.853287,110.234184,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,-83.1060486,-56.0266228,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,124.734039,-115.880325,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-82.4971237,67.2014923,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,-82.1326752,-81.8180313,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,-99.5424271,-67.2528381,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,150.205338,-138.299591,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,-99.3609467,80.4658051,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058556110602241,,-95.6432037,-95.7141495,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058556110602241,,-115.914467,-78.6764374,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058556110602241,,175.862457,-160.938614,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058556110602241,,-116.309677,93.3893433,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058693549555713,,-109.091621,-109.359352,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058693549555713,,-132.281784,-90.4979248,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058693549555713,,-133.325943,105.951515,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058830988509185,,-122.477692,-123.380264,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058830988509185,,-148.584244,-101.856888,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058830988509185,,-150.463348,118.700455,0,0,0,0.000624999986,0.00999999978,0,0,0
