measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,100.777733,131.734512,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,33.7108154,156.438416,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-5.32541323,-11.0663557,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-75.7418213,-40.2400856,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,26.6121998,18.8155804,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,72.8067398,-11.4499779,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-32.1205406,-0.160906583,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-17.8324928,37.4292107,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,7.66030836,-4.77906513,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-5.75734282,-6.43052387,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,8.23706722,54.1695175,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,63.7259369,8.22982693,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-32.2898216,-12.9751692,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,47.222332,-25.557354,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-47.9764481,-105.600449,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-10.6134644,-22.2961693,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-151.268448,-80.8809128,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,53.1346092,37.4975586,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,145.687408,-22.6217117,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-64.1483841,-0.523053944,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-35.7769814,74.7240372,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,15.3660965,-9.56766129,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-11.4854336,-13.0313749,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,14.7605572,108.472733,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,127.354858,16.7769604,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-64.5034943,-25.9633045,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,94.9397202,-49.8361778,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-15.7794628,-33.5869446,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,79.5460129,56.1494255,0,0,0,0.000624999986,0.00999999978,0,0,0
