measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,21.4911404,16.5478363,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-12.1132278,-22.1255512,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-23.060194,-4.73699474,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-3.62211299,34.8487511,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,3.57089806,19.9755859,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-18.0631618,6.07806778,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,1.20345747,-15.4002266,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,72.6857834,17.3455734,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,60.4504433,36.522892,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,28.2946835,-16.6952858,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-15.4961758,-11.1961498,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-7.15996933,-22.9653473,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,82.5117188,15.636116,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,22.6007385,-16.7229023,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,42.8591805,33.2062187,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-24.1271782,-44.152771,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-46.0027924,-10.3449745,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-7.39531612,69.4215393,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,7.05652523,40.1145859,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-36.1219177,12.0225163,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,2.39805651,-30.9104481,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,144.591553,37.3348083,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,120.026939,74.6446457,0,0,0,0.000624999986,0.00999999978,0,0,0
