measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-21.98522,37.7725372,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-82.1536179,-26.9789257,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,51.2793541,11.410265,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,87.866127,-86.6227722,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,110.794907,129.862259,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-144.450531,109.436462,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,37.4201813,-8.50593281,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-3.15991545,21.3524647,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,5.69889069,-41.2472801,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-3.44112182,12.9946423,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,21.5868549,-28.1014214,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-44.5400543,75.3866577,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-164.050964,-54.316597,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,102.49411,22.8654556,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,177.332687,-171.601257,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,74.8864594,-16.4236221,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-6.697927,42.6253815,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,11.5799465,-82.4599991,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-6.95822954,26.1684952,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,43.3354988,-56.1014595,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,-67.6107101,112.449211,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,153.706085,34.7451477,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,112.408783,-23.9724045,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-10.6573143,64.0594254,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,17.6783657,-123.710068,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-10.5867577,39.188446,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,65.1341095,-84.2345352,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,-91.2268372,149.490265,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,150.127533,-31.1925144,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,-14.939909,85.4541931,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,23.9715061,-164.854126,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-14.234355,52.0526695,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,86.9726257,-112.026054,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058281232695297,,-115.290489,186.092682,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,187.74884,-38.1839943,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,-19.5958672,106.533913,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,-17.9521904,64.8332748,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,108.96241,-140.072037,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058418671648769,,-24.5849094,127.443901,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058418671648769,,-21.6821022,77.998703,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058418671648769,,130.980911,-168.07106,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058556110602241,,-29.9505825,148.419357,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058556110602241,,-25.4755306,91.0191727,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058556110602241,,153.077438,-195.740845,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058693549555713,,-35.7065277,169.532303,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058693549555713,,-29.3761711,103.860794,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058830988509185,,-41.7805977,190.120499,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058830988509185,,-33.2613449,116.749237,0,0,0,0.000624999986,0.00999999978,0,0,0
