measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-100.868622,167.665863,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,7.91759825,-21.8559647,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-10.1548157,7.48508883,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,52.0460701,145.082764,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,51.3790932,41.9196014,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-67.4290085,33.5914345,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,18.3378105,-8.830513,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,12.9675512,-22.1813335,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,92.2837219,38.8906288,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,120.254639,-110.735031,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,35.2330933,8.38163662,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,47.5619011,16.2032261,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-24.446394,-61.7737617,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,110.907249,94.7663269,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,59.3161926,-3.11447406,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-26.1776867,24.3514938,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,16.3013115,-43.2617836,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-20.3344879,14.9894304,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,102.612099,84.3270645,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-135.304825,65.9160767,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,36.8211594,-17.5195866,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,25.9337521,-44.6409378,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,183.192368,80.877861,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,70.3460846,16.850523,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,94.9740448,32.366684,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-48.6352501,-123.697098,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,118.705559,-5.95966291,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-52.3583412,49.0243225,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,25.1434097,-64.8673782,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-30.5434132,22.457798,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,153.557785,126.75235,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,55.2117157,-26.4205627,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,39.0598259,-67.098587,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,105.506989,25.8527622,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,142.227051,49.4476967,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-72.4913864,-185.655502,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,178.053925,-8.49717331,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-78.6839905,73.3413315,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,34.4947357,-86.045723,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-40.8251114,29.5143185,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,73.6726074,-34.9388046,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,52.2406578,-89.3832855,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,140.542709,35.140667,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,189.429977,66.8488922,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-105.116356,97.6777344,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,44.3502426,-107.271057,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-51.1738434,36.9611702,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,92.1258163,-43.6879578,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,65.5124893,-111.114525,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,175.495605,44.3709755,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-131.545685,121.978493,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,54.5987778,-127.863693,0,0,0,0.000624999986,0.00999999978,0,0,0
