measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-6.88843012,-10.2916756,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,26.5259743,-0.703297555,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-85.9590225,23.6125202,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-14.7084694,57.1692963,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,14.0239067,30.3956051,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,44.0438652,-56.5354271,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-9.00492287,-12.1559649,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,44.5831757,29.1190434,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,62.8309708,12.2225323,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-16.8124847,-21.3700008,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-45.6416931,-19.8714561,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-13.7645197,-20.0907955,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,53.0527534,-1.41785514,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-172.238144,45.9803352,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-30.2989883,113.969421,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,27.7980957,60.798687,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,88.4289398,-112.483887,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-17.9359226,-24.8063374,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,88.8206787,58.6278076,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,125.480667,25.1460361,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-33.475853,-43.229805,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-91.0743256,-40.0800133,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-20.5726089,-30.2901344,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,79.5694733,-1.85469317,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-46.6362801,170.416824,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,41.218605,91.1471558,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,133.170944,-168.633163,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-26.8325768,-37.2393913,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,132.630341,89.158371,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,188.070938,38.2054176,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-50.1496811,-64.8083725,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-136.483734,-60.8741837,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-27.3947487,-40.3745346,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,106.090927,-2.00102735,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,54.4045563,121.704781,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-35.6575966,-49.7712135,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,176.011887,120.03476,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-66.6605301,-86.7033157,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-181.674713,-81.6999893,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,-34.1780319,-50.4104958,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,132.582932,-2.38248444,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,67.2354584,152.636841,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-44.3775787,-62.2082367,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-83.0469742,-108.486931,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,-40.9681168,-60.5188179,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,159.16893,-2.23174119,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,79.8150482,183.561539,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,-53.0126801,-74.8972397,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,-99.4283447,-130.364853,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058556110602241,,-47.7037048,-70.8523941,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,185.715576,-2.35922146,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,-61.5717735,-87.6326828,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,-115.641472,-152.390228,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058693549555713,,-54.3879013,-80.943924,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058693549555713,,-70.0896683,-100.309509,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058693549555713,,-131.835785,-174.48262,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058830988509185,,-61.1344948,-91.2288742,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058830988509185,,-78.5460815,-113.020027,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
