measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,43.1513481,-28.9081078,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-24.5601215,34.8019943,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-10.5190601,12.5480614,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-37.4623375,14.2038603,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-6.76789427,8.20271206,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,12.9446745,-7.0251894,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,7.04647827,68.3184662,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-37.8657951,15.8695631,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,24.2118282,-38.7629547,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-2.56364942,-8.93710709,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,86.5854568,-57.410408,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-49.2247581,69.2977066,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-21.0942841,24.7704258,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-75.0008926,27.9688129,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-13.5509434,16.3920155,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,25.9309502,-14.195857,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,13.377573,136.417999,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-75.9673843,30.940176,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,48.5236435,-76.9253159,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-5.15139294,-17.8873806,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,130.16095,-85.7230225,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-74.0408173,103.62957,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-31.8450546,36.9955025,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-112.578217,41.9032364,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-20.35466,24.3316841,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,38.8662224,-21.118166,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-114.538391,44.6772804,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,72.9360046,-115.206253,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-7.72102213,-26.6453781,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,174.001938,-113.330376,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-99.0753555,137.947006,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-42.6603088,49.3545685,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-150.258087,55.761322,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-27.2051659,32.2873878,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,51.9674797,-28.0517788,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-153.444672,57.843708,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,97.5984268,-153.628815,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-10.2294292,-35.5973091,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,-124.229561,172.267685,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,-53.5037231,61.3978386,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-188.032486,69.0779114,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-34.090271,40.6756096,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,65.0275421,-34.9079208,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-192.518692,69.7708511,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,122.33889,-191.466202,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-12.7584553,-44.4469414,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
