measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,25.7017212,-4.69092035,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,3.83424306,22.4395752,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-20.6108303,-3.94374633,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-23.5523167,34.365963,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,8.90093708,-28.047142,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-5.7224741,-85.9149399,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,22.5648365,46.3137131,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-146.41333,-88.7227631,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,45.8095703,-4.23066711,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-18.2301865,11.3413105,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,32.5425415,32.6048088,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,11.7269945,-2.90154338,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,37.5654068,-65.2053452,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-1.15543067,9.92431927,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-24.0656757,2.52460623,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,51.4749832,-9.22818375,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,7.54707718,44.9914627,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-41.0072975,-7.66263819,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-47.2406349,68.7457123,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,17.9260578,-56.1504784,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-10.6524429,-172.083847,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,44.9674263,92.855278,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,91.60569,-8.74846077,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-36.538044,22.4720688,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,64.9456482,65.4042816,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,23.4707165,-5.6495862,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,75.7461853,-130.539993,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-2.31356335,19.7582264,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-48.1906967,4.71914053,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,77.2176743,-13.7805462,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,11.1632862,67.276619,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-61.528389,-11.8676739,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-71.0639877,102.803276,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,26.9919796,-84.1544495,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,66.941185,139.372818,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,137.486404,-12.6473083,0,0,0,0.000624999986,0.00999999978,0,0,0
