measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,91.5855103,49.6416588,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,5.13280678,50.10149,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,59.6642342,9.88324833,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,2.65140629,10.9258213,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,43.5246429,1.51695752,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,16.5076618,32.3172798,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-53.9785957,6.23793936,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-2.9052937,-11.6320114,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-174.268127,-192.112045,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-21.4642525,27.0448742,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-24.564518,-3.72485113,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-32.4869995,16.7502728,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,6.57566547,10.8485441,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,2.52352262,73.1929474,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,181.241226,102.243942,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,10.0288782,100.115349,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,119.109039,21.1572437,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,5.24998236,21.6673737,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,87.0804291,3.28323078,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,32.8960266,64.9373016,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-108.088676,11.7828455,0,0,0,0.000624999986,0.00999999978,0,0,0
