measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-21.981945,82.9808121,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,61.691082,23.8731804,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,74.2055817,47.5524864,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,11.1894636,41.8548622,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,80.8001022,-35.6180038,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-16.9774284,-5.64869022,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,14.351016,-22.7370129,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-69.0701218,8.99476051,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-26.6250496,-6.4757185,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-56.1888008,28.9931431,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,39.5038986,-26.6660805,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-44.7186966,166.128448,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,123.023857,48.5551376,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,147.015961,97.3422165,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,21.9604015,83.6188049,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,162.001907,-70.5486221,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-33.9356117,-11.5189991,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,28.9043102,-45.5464478,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-138.217865,17.1333408,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-53.2338676,-12.9085331,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-112.973671,56.7690392,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,79.0352631,-53.1080399,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,183.998398,74.0433426,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,32.3698044,125.72155,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-50.8566322,-17.6766224,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,43.518322,-68.186821,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-79.8044205,-19.628397,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-170.294922,83.3345337,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,118.738678,-79.4469757,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,42.3158531,167.704208,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-67.7761688,-23.5972176,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,58.3217354,-90.7716904,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-106.374771,-26.3017406,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,158.549271,-105.733498,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,-84.6622543,-29.7189407,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,73.1674728,-113.303726,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,-132.862885,-33.035614,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,198.437195,-131.807755,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058418671648769,,-101.475494,-35.8855209,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058418671648769,,88.1427383,-135.837204,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058418671648769,,-159.408249,-39.962471,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058556110602241,,-118.253777,-42.0714111,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058556110602241,,103.191925,-158.296326,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058556110602241,,-185.865845,-46.9610443,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058693549555713,,-135.093521,-48.6390495,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058693549555713,,118.331642,-180.721298,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058830988509185,,-151.813339,-54.9592705,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
