measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,76.1917419,-38.329155,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-101.066818,-136.185303,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-13.9240141,62.0650711,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-8.51218224,-12.0774202,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-33.1394577,-12.2759495,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-2.66000056,-33.0003319,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,5.81677008,42.5941277,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,50.5206757,-52.8818474,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,62.6756477,3.21287656,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-157.943115,28.8253288,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-51.6449966,27.2130604,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-83.1100388,-82.0154037,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,8.359478,9.14017773,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,4.21262312,-31.0621605,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,152.919083,-75.4573517,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-28.3122654,124.003441,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-17.022049,-23.8589211,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-66.2334824,-24.6132984,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-5.06987858,-66.1798401,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,11.4171114,85.5261078,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,101.401093,-105.73645,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,125.194336,8.8019228,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-104.083824,52.7485008,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-165.52095,-164.333633,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
