measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-24.7241325,21.9002514,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-4.32858324,11.9467201,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-54.6002274,-49.1087456,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-46.7881737,35.7453728,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-13.0748854,-46.7332687,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,25.8328457,-37.9099083,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-14.7450228,5.17519522,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,85.3443146,-17.2282524,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,6.64901257,-9.86362362,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,51.0106926,73.8502655,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,37.2598495,47.2266731,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-49.7810898,43.8057289,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-8.6930027,24.167326,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-108.870789,-98.5139847,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-93.8910675,71.3638306,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-25.6724567,-93.7407532,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,51.8524933,-76.0048294,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-29.6461735,10.2829876,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,170.858978,-33.504612,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,13.2843342,-19.4771805,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,101.02272,148.183792,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,74.2966766,94.8307877,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-75.1562119,65.0882339,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-13.1920223,36.0359383,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-162.677094,-148.655136,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-141.32518,106.535225,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-38.1672592,-140.510849,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,78.1306458,-113.739807,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-44.486351,14.8406191,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,19.9008389,-29.4758453,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,111.023613,142.593918,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-100.77887,86.2658768,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-17.6338139,47.9908562,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-189.065384,141.146408,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-50.3734398,-187.556152,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,104.575233,-151.482513,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-59.4489403,19.2485409,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,26.6402225,-39.1178284,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,147.473663,190.505737,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,-126.697426,106.850159,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-22.1377773,60.0937576,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,131.20932,-188.867859,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-74.477623,23.5731182,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,33.261776,-48.8817215,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,-152.899963,127.105354,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,-26.7283459,72.0163422,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,-89.4507217,27.823988,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,40.0420151,-58.4981499,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058556110602241,,-179.415543,147.115173,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058556110602241,,-31.3336849,83.8056641,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,-104.598686,31.8085003,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,46.8151016,-68.2845078,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058693549555713,,-35.962162,96.0377045,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058693549555713,,-119.798157,35.4773407,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058693549555713,,53.6356049,-77.8948975,0,0,0,0.000624999986,0.00999999978,0,0,0
