measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-9.20871639,-15.0816345,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,14.3993797,146.844376,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-14.1390543,-117.262024,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,103.410927,-151.148422,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-43.4847641,34.6544571,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-2.44801116,-51.226841,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-9.89349556,11.5234804,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,71.3852005,-19.6146679,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,44.4651833,176.888382,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-46.4649048,-18.0527458,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-39.6359749,-34.6301155,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-21.4671249,-16.6976719,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-25.277029,-118.09449,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,58.345459,29.8945065,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-102.349701,-17.2759533,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,53.2761536,11.3754768,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,-152.283447,115.398384,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057731476881409,,26.5818825,-91.5216599,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-18.4285908,-30.1567669,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-87.7027893,68.4721909,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-4.64199924,-102.243927,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-19.805954,23.2518101,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,143.181259,-37.3663406,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-92.484169,-37.456665,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-78.882515,-69.4732208,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-42.8170509,-33.4878044,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,116.477715,60.2193336,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,106.24221,24.5273056,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,54.8101692,-182.35144,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-27.5837708,-45.3461266,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-132.612259,101.164215,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-6.57736874,-153.437241,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-29.7756672,34.6484566,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-138.070343,-57.773365,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-117.763535,-104.858879,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-64.1570816,-50.4913177,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,174.40184,90.7890015,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,158.666473,39.0520477,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-36.6941185,-60.6284523,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-178.247955,133.132965,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-39.7395096,46.3666763,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-183.096863,-79.0468674,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-156.237518,-140.573242,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-85.3513184,-67.6496124,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-45.7797966,-75.6598358,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-49.7104874,57.9761696,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-194.415085,-176.718704,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-106.429405,-84.6952286,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,-54.9123459,-91.037735,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,-59.7444191,69.4175644,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,-127.393188,-101.994377,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,-63.9250031,-106.141289,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,-69.7835312,80.7368927,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,-148.283539,-119.334641,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058693549555713,,-72.89888,-121.397865,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058693549555713,,-79.8783722,92.2302094,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058693549555713,,-169.032593,-137.026947,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058830988509185,,-81.8653488,-136.709869,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058830988509185,,-89.9671249,103.467926,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058830988509185,,-189.639542,-154.58313,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
