measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-38.8842239,-12.6464663,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-8.30511379,-24.5696449,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,6.45697117,-22.8276196,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,42.4249802,-1.53793728,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-24.9454327,70.6412201,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-6.25008154,11.6995497,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-21.1250896,65.3916931,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,34.1736641,19.5606403,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,72.4081345,-13.9875727,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,32.1422234,30.9580212,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-40.8619652,24.6272984,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,74.5076294,-6.9777441,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,11.4113636,19.5268459,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,6.62797451,-28.8643074,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,10.7989054,89.1277008,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-77.8082581,-25.9323959,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-16.2808304,-49.1607628,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,13.0512505,-45.5985107,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,84.9622269,-3.03257442,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-50.2282982,141.22377,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-12.4573784,23.2996731,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-43.0064812,130.664963,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,68.1699753,39.1940765,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,144.813293,-27.7041531,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,64.0271378,62.3299599,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-82.0303192,48.9882736,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,149.056915,-13.4018869,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,22.7290916,39.3810616,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,13.4625063,-57.9495621,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,19.9206867,178.456421,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-116.599533,-38.9578629,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-23.9038086,-73.8531036,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,19.7136841,-68.1353302,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,127.31337,-4.32624483,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-18.774765,35.2974358,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-65.3340912,195.642273,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,102.097191,59.3048935,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,95.9323883,93.3983994,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-123.363525,73.159256,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,33.9407501,59.311779,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,20.3173809,-86.9208069,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-155.316849,-52.5829353,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-31.1732407,-98.8801041,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,26.3882179,-91.14534,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,169.797806,-5.60689497,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-25.106802,47.0272903,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,135.808411,79.6692963,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,127.626411,124.880333,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-164.948303,96.485817,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,45.0611534,79.2580643,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,27.2315006,-115.811829,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-193.961624,-66.2304764,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-38.0225868,-123.719421,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,33.1118317,-113.708015,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-31.4144135,58.8307991,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,169.392685,100.065781,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,159.178635,156.185181,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,56.1011543,99.1849976,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,34.2826157,-144.976471,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,-44.5446281,-148.831207,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,40.0170441,-136.151367,0,0,0,0.000624999986,0.00999999978,0,0,0
