measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-58.6231575,15.2267294,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,40.7187462,-44.5367279,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,38.7523079,-47.7404518,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,16.1022358,-24.1204662,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-56.6271095,-7.95259857,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-65.8325577,-6.19803476,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-76.9126511,-11.6915045,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-16.3483315,-4.52260876,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-79.2213898,-18.7053604,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,12.4353886,106.990242,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-161.129318,-112.90918,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-117.274239,29.8615856,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,81.9087143,-88.4916,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,77.7395096,-95.1467972,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,32.4963722,-48.1764069,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-113.142746,-16.3900261,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-131.634949,-13.4269619,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-153.413437,-25.693819,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-32.6375313,-9.35629368,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-158.416779,-37.7402725,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,-176.134445,43.9515648,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,123.494301,-132.11351,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,117.008438,-142.51474,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,49.1828804,-71.970932,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-169.531281,-25.7064438,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-197.379639,-20.8698425,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-48.8888779,-14.0553179,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,165.658539,-175.416245,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,156.601501,-189.457642,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,66.1229019,-95.6301346,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-65.1188354,-18.841938,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058281232695297,,83.3118439,-118.998085,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058281232695297,,-81.2940979,-24.0696068,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058418671648769,,100.773445,-142.434952,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058418671648769,,-97.4006577,-29.1788979,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058556110602241,,118.501678,-165.491043,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058556110602241,,-113.501732,-34.6294823,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058693549555713,,136.507019,-188.211838,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058693549555713,,-129.534088,-39.9839325,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058830988509185,,-145.554245,-45.1895676,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
