measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-57.2386055,-17.6313858,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,27.0740967,-104.213715,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-113.987915,184.429321,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-94.3791962,38.8861351,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-149.108643,84.2441101,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,12.9428644,10.6659679,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,19.9575329,-60.0541267,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-7.84803486,-19.6553955,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-4.79931545,-16.2375011,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,64.1145096,69.6757736,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-6.10491562,154.495438,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,5.72622681,6.13238811,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-114.409309,-35.5889778,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-189.358841,76.3450165,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,25.8091927,21.4434376,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,40.6809616,-120.038391,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-15.5872498,-39.3239899,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-9.54947186,-32.7313957,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,127.727486,139.416214,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,11.404211,11.9141436,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,-171.556732,-53.7533836,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,38.5937233,32.3675423,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,62.0960884,-179.692093,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-23.2360516,-58.8955688,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-14.2740793,-49.1482544,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,17.1213436,18.0389576,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058143793741825,,51.2816925,43.2107582,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,-30.7108383,-78.5220795,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,-18.9631252,-65.461647,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,22.7323952,24.3105717,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058281232695297,,63.9625816,54.2462349,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058281232695297,,-38.2111511,-98.1410599,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058281232695297,,-23.6568508,-82.1371231,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058281232695297,,28.3440399,30.5066319,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058418671648769,,76.5723724,65.4611664,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058418671648769,,-45.5970421,-117.950325,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058418671648769,,-28.256834,-98.4350586,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058418671648769,,33.9618111,36.6605339,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058556110602241,,89.0975647,76.4894409,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058556110602241,,-52.8715019,-137.726074,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058556110602241,,-32.836998,-114.86779,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058556110602241,,39.4291725,42.997757,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058693549555713,,101.577271,87.8374863,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058693549555713,,-60.0871773,-157.735687,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058693549555713,,-37.2716866,-131.400818,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058693549555713,,45.0195274,49.1338005,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058830988509185,,114.047348,99.0417786,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058830988509185,,-67.1242065,-177.36821,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058830988509185,,-41.7067223,-147.815857,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058830988509185,,50.489933,55.1420097,0,0,0,0.000624999986,0.00999999978,0,0,0
