measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,4.37031317,-12.7438145,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,2.60659313,10.757637,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,44.6144943,-36.0779076,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,22.8179741,-1.44620848,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,28.1272202,-6.14742041,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-10.644043,52.3830795,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-9.90411949,20.9324169,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,39.8977623,53.8943291,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,30.6829948,-37.1236916,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-123.402046,156.918167,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,36.3557167,51.9948006,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,38.1295013,-36.3390579,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,8.7070446,-25.486187,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,5.03509378,21.26894,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,89.4269028,-71.7199326,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,45.6194191,-2.61823201,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,56.2875137,-11.9072752,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-21.8812275,104.287949,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-19.9543819,42.0085602,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,79.443924,108.231247,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,61.6167297,-74.2181931,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,72.5215149,103.851677,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,76.5618362,-72.295578,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,13.0860415,-38.3798256,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,7.35290051,32.429142,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,134.379135,-107.220932,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,68.4857483,-4.00805521,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,84.4528732,-17.9860973,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-33.7108269,156.455444,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-30.0924892,62.9091721,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,118.494873,162.376831,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,92.5966339,-110.862755,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,108.376411,156.145447,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,115.507698,-107.978882,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,17.540617,-51.0544739,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,9.47497559,42.8559151,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,179.57048,-142.36554,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,91.2861786,-5.16749096,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,112.623604,-23.5049648,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-40.4457016,83.6938019,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,123.836472,-147.760101,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,154.72493,-143.184723,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,21.9930477,-63.7621956,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,11.546134,53.9680901,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,114.163147,-6.08844566,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,140.769745,-29.3991756,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-50.9157028,104.428307,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,155.139389,-184.436752,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,194.397659,-178.139145,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,26.544487,-76.5465622,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,13.4105301,64.779274,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,136.94545,-6.76016474,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,169.013885,-34.8925171,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,-61.5081902,125.112991,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,31.0299416,-89.3372574,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,15.1924458,75.406517,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,159.869461,-7.5076623,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,197.244202,-40.5888176,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,-72.2930908,145.593079,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058693549555713,,35.6286812,-102.072441,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058693549555713,,16.773962,86.3925247,0,0,0,0.000624999986,0.00999999978,0,0,0
