measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,0.912100732,-57.5154648,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-14.0480204,25.0763988,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-18.1516304,-15.5092793,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-55.6042709,39.0177116,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,13.6423903,12.5224943,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-167.163071,112.15596,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-13.6809216,3.18252897,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-38.8016472,-56.447834,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,16.2945328,26.3591728,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,162.562958,-49.4912453,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,62.0117035,-31.4473972,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-27.1523991,-27.9636536,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-8.34251976,-9.73841763,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,36.9381599,-15.1105747,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,13.3299732,5.07978773,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,2.2000072,-114.742126,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-28.1795712,50.5563011,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-36.2809029,-31.1341877,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-111.447327,77.5457153,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,27.2931862,25.0706825,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-27.4248924,6.18202209,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-76.5499039,-113.178642,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,32.4792061,52.8036842,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,124.917107,-60.4629745,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-54.190937,-56.1416855,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-16.4331646,-19.7344761,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
