measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,18.4576969,6.33506012,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,0.129518002,38.0630417,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,44.1635094,-60.0237236,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-18.8118896,-32.8695297,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-28.0826511,-44.0772629,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-11.2050037,-2.01820326,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,5.12313557,-11.4989557,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-8.99517059,-10.7255297,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,133.912582,-5.49753094,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-18.1596832,12.1388693,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-33.9822502,-9.23943043,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-20.4680119,7.09204531,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-33.0048485,-1.06950033,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-115.579201,90.3740616,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,38.8383636,-18.2006493,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,96.6689148,26.4824047,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,36.8552055,12.82936,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-0.502695143,76.0689926,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,89.5362244,-119.427231,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-37.3995132,-65.7308578,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-55.8384476,-88.3319016,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-22.4010754,-4.1525979,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,10.278059,-23.3846416,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-17.8501568,-21.4760971,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-36.4174461,23.8682327,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-67.8313217,-19.2379284,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-40.9240532,13.9512939,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-66.067955,-2.26272225,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,77.7742538,-36.2973289,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,193.133606,53.7518234,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,55.2420158,19.4877987,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-1.94692373,114.204948,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,136.082932,-177.650909,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-55.7376366,-98.8577728,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-83.144783,-133.123215,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-33.5708809,-6.08814335,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,15.5106792,-35.1468353,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-26.7457733,-32.3677406,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-54.7114792,35.7396812,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-101.419952,-29.797945,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-61.43116,20.9127674,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-99.1190186,-3.73864031,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,116.814316,-54.2301941,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,73.5905838,26.2288971,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-4.09072781,152.400665,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-73.9106293,-132.017731,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-110.189232,-177.784653,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-44.7025909,-8.42137146,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,20.6976719,-46.6980553,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-35.4201546,-43.3079071,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-73.0717926,47.6349678,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,-134.827988,-41.2013245,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,-81.8808975,27.7804508,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,-132.103561,-5.13089895,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,155.920303,-71.4477158,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,91.9554977,33.0888863,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-6.98752975,190.220245,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,-91.8286972,-165.513016,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,-55.9098969,-10.4866047,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,25.9455547,-58.4365425,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,-44.0425568,-54.2430801,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,-91.5450745,59.3492889,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,-167.985336,-52.9778519,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,-102.48262,34.4617386,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058281232695297,,-165.08876,-6.94166517,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058281232695297,,195.100235,-89.0898209,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,110.127144,39.8225021,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,-109.604019,-198.924545,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,-67.0832443,-12.531352,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058418671648769,,31.3026085,-70.2146378,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058418671648769,,-52.6007767,-65.3502655,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058418671648769,,-109.988609,70.7012482,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058418671648769,,-123.045876,41.003376,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058418671648769,,-198.130676,-8.72716999,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
