measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,28.135231,-1.03107917,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,4.93378401,-16.6558952,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-34.0941391,39.018383,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-46.084507,75.7466431,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,37.6477394,-34.9484291,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,4.2583437,-26.7038612,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,30.62467,-116.018539,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-179.580154,-10.4900198,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,127.276329,2.98987246,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,7.82565737,7.47767401,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,89.9672546,20.6679153,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,11.249917,-43.9437103,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,142.910965,-9.6336956,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,56.2935829,-2.19219136,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,9.92639828,-33.2117157,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-68.3150864,78.0922318,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-93.0742188,151.028168,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,75.5418396,-69.9106903,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,8.58319569,-53.098732,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,15.6036797,14.8071547,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,179.279175,43.7310333,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,22.5461254,-87.9602356,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,84.4129257,-2.88460016,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,14.9393225,-49.7525673,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-102.715569,117.036354,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,113.656349,-104.687439,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,13.153162,-79.6435318,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,23.4660568,22.323,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,34.0589828,-132.008362,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,112.582855,-3.51643252,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,19.9612846,-66.3873749,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-137.301788,155.951981,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,151.968582,-138.879669,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,17.7578735,-106.387337,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,31.2230282,29.7300949,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,45.7032127,-175.984711,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,140.73465,-4.0242548,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,25.0744419,-82.8385162,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,-172.00502,194.468002,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,190.513718,-173.236633,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,22.617094,-132.951157,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,38.9857254,37.3739891,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,168.868423,-4.5088315,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,30.2195225,-99.485199,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,27.593483,-159.063904,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,46.7203407,44.9931107,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058556110602241,,197.079071,-4.72664976,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058556110602241,,35.4543114,-116.116753,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058556110602241,,32.6499062,-185.521423,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058556110602241,,54.4497223,52.3494415,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058693549555713,,40.6533585,-132.577118,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058693549555713,,62.1666832,59.9997368,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058830988509185,,45.9440804,-149.010971,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058830988509185,,69.8794937,67.5642395,0,0,0,0.000624999986,0.00999999978,0,0,0
