measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-11.2391739,60.8327522,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,97.1425018,21.85989,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-10.853014,1.68634772,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,18.7616215,16.039608,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,48.67519,10.5502548,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,41.7557755,-22.6822491,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-11.4526291,-18.4401474,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,12.2343884,8.68723583,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,117.601242,-42.4904251,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-2.70515847,9.67957211,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,16.9113979,-17.6444473,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,174.960297,-128.994171,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,33.630394,2.47588444,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-22.8494072,121.670044,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,194.133163,44.672451,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-21.6808987,3.57633662,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,37.4401093,32.5722885,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,97.2236328,21.2481651,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,83.6341782,-45.3626442,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-22.5962639,-37.1342735,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,24.5091362,17.0561581,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-5.40601158,19.7367859,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,33.9419441,-34.9520531,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,67.2379532,5.4117198,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-34.8074188,182.745102,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-32.5351257,5.10090399,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,56.0692749,48.642643,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,145.697083,32.2868309,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,125.681389,-67.3789139,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-33.4105148,-55.9965363,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,36.6189995,25.7179375,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-8.22093868,29.4122314,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,50.961441,-52.6155128,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,100.8423,8.49790859,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-43.3838654,6.77208376,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,74.7031403,65.0087662,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,194.096985,43.8071136,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,167.825821,-89.3490524,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-43.8714294,-75.0083923,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,48.783165,34.5790977,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-10.9287148,39.27911,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,68.1213837,-69.7681198,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,134.399567,11.6850357,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-54.2630348,8.24925137,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,93.2437668,81.4328995,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-53.925663,-94.5118637,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,60.8825073,43.3427505,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-13.71523,49.2948647,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,85.370491,-87.1654129,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,167.951874,15.1953812,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,-65.1236649,9.8562727,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,111.730461,98.1238556,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,-63.6989975,-114.011215,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,72.9273224,52.173748,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,-16.5508595,58.9824257,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,102.711349,-104.268021,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,-75.9480896,11.422471,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,130.154236,114.705299,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,-73.1002045,-133.464279,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,84.9134064,61.1175385,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,-19.2520561,68.8396454,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,120.144661,-121.223289,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,-86.8610306,12.8310299,0,0,0,0.000624999986,0.00999999978,0,0,0
