measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-15.3876982,34.6798973,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-27.5562572,-15.1303673,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,0.562842429,9.46947002,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,2.77395678,9.85956097,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,144.42804,-5.46652603,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,108.309349,-110.608345,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,2.30901742,10.9184771,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,23.6582813,-11.8897095,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-43.144371,32.0134659,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,25.7952919,-29.2046471,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-124.651054,-78.1015549,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,13.6344357,-2.60564184,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-0.430829048,-23.8600941,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-52.0545235,37.4192848,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-76.870369,124.1968,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,148.033157,73.9304199,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,-35.354702,9.06055355,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057731476881409,,-2.07561207,-17.2085075,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057731476881409,,63.2772408,-8.95024586,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057731476881409,,-35.4829063,-15.411334,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057731476881409,,-38.5220642,-1.69170189,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057731476881409,,-6.88888979,-33.5709114,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057731476881409,,56.0909538,-98.3249969,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057731476881409,,18.0497246,52.0063324,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-30.8863468,69.5290527,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-55.0068207,-30.261776,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,1.1385572,18.7353821,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,5.57908058,19.9922905,0,0,0,0.000624999986,0.00999999978,0,0,0
