measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-40.2800713,-41.6819839,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-23.6097412,-12.6104536,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-35.5767021,18.5871696,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-11.6027756,-28.1240082,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-7.75739956,-21.7934875,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-72.8475037,-54.7164574,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-66.9734116,-27.2484055,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,63.561058,-118.802582,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-20.1804981,-12.6550274,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-18.1408653,-53.0536194,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-8.28835011,-57.1492043,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-80.3487244,-83.6765518,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-47.2239609,-25.2999783,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-71.474617,36.3691368,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-22.9200878,-56.1716576,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-15.3121996,-44.0718918,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-144.988419,-110.512901,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-133.675491,-55.025856,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-40.2379341,-25.7212887,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-35.9824753,-105.986031,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-16.1306286,-114.269417,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-120.101227,-125.997131,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-70.7118301,-37.8665161,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-107.687561,53.9389305,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-34.0357819,-84.4867249,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-22.440052,-66.1551056,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-60.2945404,-38.8280029,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-53.5540161,-159.257782,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-23.7229538,-171.372925,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,-159.707077,-168.509933,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-94.1837692,-50.8233643,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-144.135986,70.8098602,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-44.8572426,-112.788673,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-29.2230034,-88.3981094,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-80.1663055,-52.4456902,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,-117.616974,-63.752636,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,-180.860275,86.7346191,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,-55.4508095,-141.437134,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,-35.7185211,-110.589798,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,-100.02198,-65.729866,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058418671648769,,-140.96138,-77.0667725,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,-65.7980347,-169.820679,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,-41.8952255,-133.196075,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,-119.692497,-79.062088,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058556110602241,,-164.204834,-90.0582352,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058556110602241,,-75.849617,-198.501801,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058556110602241,,-47.6986122,-155.952423,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058556110602241,,-139.279495,-92.7470398,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058693549555713,,-187.447281,-103.378685,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058693549555713,,-53.1525688,-178.317047,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058693549555713,,-158.831421,-106.530762,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058830988509185,,-178.285614,-120.576172,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
