measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,105.704086,198.205063,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,36.7331619,-6.73654461,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-186.069244,-171.200089,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-7.89582157,-78.0848007,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-9.86928368,-4.13075876,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-11.110671,-4.24101877,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,8.29004383,-6.22177601,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,11.6516151,-1.57811379,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-16.1825771,-5.93128729,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-41.304081,-44.5499878,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,21.3778019,15.899786,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-84.3943405,1.09594131,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-14.3172331,-9.14475441,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,89.1538849,-45.2309723,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-29.694025,-61.2074585,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-8.33947277,32.3481483,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,-32.6679306,-40.0305023,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057731476881409,,17.787302,-13.7262239,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057731476881409,,7.89523554,39.2661858,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,73.4574432,-13.4782906,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-14.7581635,-156.414215,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-19.7272472,-8.43437099,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-22.2003231,-8.34463978,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,16.6227551,-12.2456541,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,23.3693256,-3.03594542,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-32.4219551,-12.4129038,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
