measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-47.4878044,-23.2809696,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,24.1472301,103.842484,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-17.3861427,17.1498184,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,39.7614403,93.4586182,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,13.1813145,-11.1062984,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,105.394333,-78.9977951,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,24.4904404,-37.7643433,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,3.31614256,9.83543491,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-4.28457832,-29.3702736,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,53.0359993,-9.56669712,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-3.14382339,39.4465141,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-9.28198051,-22.4046345,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,5.49329996,22.8194218,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-94.7836914,-47.4390678,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-34.7860107,34.1353035,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,75.9690781,188.473495,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,26.4408188,-22.1123409,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,49.0923386,-75.2453156,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,6.61750555,19.6569538,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-8.5634861,-59.1044846,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,106.138184,-18.6803837,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-6.61942291,79.0261536,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-18.0364037,-45.2347717,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,10.9599037,45.7006721,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-142.15152,-71.2330704,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-52.4049606,51.3320732,0,0,0,0.000624999986,0.00999999978,0,0,0
