measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-3.73356867,-27.5543385,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,34.6427116,16.134161,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,58.0968246,30.8019848,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,37.082901,15.0988503,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-27.6495228,-37.3895607,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,25.010828,4.73600483,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-7.31177092,34.4698792,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,22.3999252,-20.5834694,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-45.0999603,-5.73856688,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-30.7230453,6.94435358,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-42.6927567,-56.2883034,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-24.1919022,95.3750916,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,33.5094986,78.8896255,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-48.1591148,18.954092,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-7.32120371,-55.1233673,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,69.1337051,32.345005,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,115.951904,62.2010384,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,74.0535049,30.2588844,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-55.0404816,-74.9589081,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,50.0671501,9.67842293,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-14.7219133,68.8331757,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,45.2088509,-40.6339607,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-90.1760941,-11.6294804,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-61.4841309,13.2626991,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-84.6653214,-113.175217,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-49.399086,190.095062,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,65.8597412,158.217209,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-96.3473892,37.7883415,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-10.9269848,-82.6284561,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,103.587288,48.5802994,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,173.509216,93.9203949,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,111.021454,45.7204666,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-82.064682,-112.894859,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,75.0969009,14.6661186,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-22.2462482,103.456474,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,68.5164566,-59.8671188,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-135.179199,-17.7833042,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-92.3127899,19.7170506,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-125.819275,-170.716599,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-144.740845,56.34692,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-14.3908167,-110.23497,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,137.996719,65.4523849,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,147.927429,61.1754761,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-108.786201,-150.882401,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,100.074478,19.72999,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-29.8760643,138.076706,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,92.4609833,-78.8109283,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-180.209518,-24.5495625,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-123.052635,26.1206703,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-193.107697,74.7485809,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-17.8166809,-137.869583,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,172.247482,82.259552,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,184.78421,76.6523285,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-135.250412,-189.502106,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,125.055733,24.7527084,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-37.5689316,172.507874,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,116.685448,-96.9755325,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,-153.901245,32.1907768,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,-21.0899601,-165.491364,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,149.969986,29.9055271,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,141.434631,-114.737823,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,-184.748596,38.502594,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,-24.3619556,-193.180618,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,174.918472,35.2700958,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,166.619843,-131.843872,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,199.860718,40.7939339,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,192.185303,-148.216644,0,0,0,0.000624999986,0.00999999978,0,0,0
