measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,70.5766983,-38.0698814,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-7.77280664,11.9204607,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-156.519775,174.649094,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,51.9475937,3.6961422,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,144.176514,14.8195295,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-89.53759,-5.7926321,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,21.2244759,9.56087017,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,1.17655599,-27.3670044,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-15.7704515,-17.9782658,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,141.556198,-75.219635,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-15.6469631,23.86059,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,103.906952,7.72218466,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-179.007187,-11.8021822,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,42.3753777,19.2035275,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,2.48867321,-55.0081367,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-31.2990227,-36.1045456,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058006354788353,,-23.6071033,35.8489494,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058006354788353,,155.795486,12.3281746,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,63.4628029,28.9494858,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,3.86584878,-82.6134796,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,-46.596405,-54.7261314,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058143793741825,,-31.5545597,47.6189346,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058143793741825,,84.5585403,38.8261108,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058143793741825,,5.41033649,-109.878235,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058143793741825,,-61.6392212,-73.3370132,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058281232695297,,-39.6801529,59.6347885,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058281232695297,,105.634003,48.5626717,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058281232695297,,6.98677874,-137.581833,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058281232695297,,-76.4539795,-92.0056534,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058418671648769,,-47.8090248,71.1912689,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058418671648769,,126.579948,58.8037338,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058418671648769,,8.71655273,-164.674896,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058418671648769,,-91.0224686,-111.12468,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058556110602241,,-55.9999352,83.1630707,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058556110602241,,147.466751,68.7501297,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058556110602241,,10.4727135,-192.271729,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058556110602241,,-105.299889,-130.41037,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058693549555713,,-64.3531113,94.7565536,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058693549555713,,168.332703,79.1580887,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058693549555713,,-119.385262,-149.770615,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058830988509185,,-72.6557617,106.387978,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058830988509185,,189.099686,89.5765839,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058830988509185,,-133.168594,-169.204742,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
