measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,6.36445189,18.9659176,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-72.3383865,-17.5204563,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,18.3811035,-40.9872704,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,76.1099548,22.1365585,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-27.4497948,6.85894203,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,30.2020855,-16.7081413,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-16.2454872,0.871640921,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-16.4579201,6.87661457,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-8.51970959,-46.6757698,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,101.235641,2.32090211,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-80.7419968,20.3040829,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,93.2277527,-83.1227646,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,78.7720871,30.2625046,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,44.0243988,-4.26728964,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,12.4548931,38.1460228,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-144.625488,-35.7454109,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,36.9371262,-82.0019989,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,152.152145,44.711071,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-54.9891815,13.9810085,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,60.4503059,-33.2795296,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-32.5023804,1.49424112,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-32.9484978,13.8245525,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-16.6612282,-93.4485779,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-161.79274,39.6042175,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,189.519379,-162.566376,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,157.234207,61.3883743,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,88.0637817,-8.24670982,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,18.2261429,57.2416191,0,0,0,0.000624999986,0.00999999978,0,0,0
