measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-7.54517889,15.925457,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,59.3642921,54.1798744,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,23.5452976,-5.73474598,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-36.3644028,20.2073269,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,14.296175,33.2640266,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-43.837635,-91.9033051,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-58.8388596,-21.4567146,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,8.0574255,26.4195023,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-32.7788696,40.0304871,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,1.99503291,39.5216293,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-65.7221527,-24.6764126,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,16.6149845,1.01653504,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-25.5781345,-110.541733,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-15.2038279,31.7850933,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,118.057289,109.048485,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,47.0215759,-11.2902193,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-72.7892151,40.2030525,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,28.1727943,66.233078,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-82.8786545,-185.812317,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-117.57682,-43.0593376,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,15.9952774,53.1469002,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-65.8567505,79.2667313,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,2.94632816,78.8284683,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-131.151245,-50.1767693,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,33.1897583,1.98317003,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-22.8533611,47.7964821,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,176.0327,164.883774,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,70.6013489,-16.4059219,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-109.346764,60.0945702,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,41.829155,99.4503784,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-176.259354,-64.605896,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,23.7581482,79.5539627,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-99.1783981,118.397247,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,2.74681354,118.144989,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-196.401413,-76.0485306,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,49.7614555,3.00621819,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-30.670311,63.4874687,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,94.2216721,-21.8250828,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-145.954376,79.8814163,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,55.0189972,133.236282,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,31.4915218,106.425163,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-132.799866,157.715683,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,1.52137089,157.647461,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,66.3536682,4.34502077,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-38.5654526,79.4027786,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,117.788223,-27.0524673,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-182.673981,99.6583252,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,68.0279007,166.688599,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,38.9857864,132.919525,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-166.703537,196.260315,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-0.794877529,196.970215,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,82.9052734,5.32202625,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,-46.4424438,95.1769638,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,141.370956,-32.2984772,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,46.387188,159.685486,0,0,0,0.000624999986,0.00999999978,0,0,0
