measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-67.5819397,-44.4929276,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,18.4478836,-20.2808781,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-20.9767704,3.28701496,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,13.9746342,17.7450829,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-12.4385195,-8.25693035,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,92.9668884,8.63947868,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,0.980724752,120.694069,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,59.2137451,-27.1198959,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-128.030243,-195.677261,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,83.1075134,173.961594,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-119.694954,-23.672718,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-1.24750936,-32.2229576,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-6.30155325,-13.270031,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-15.3212147,-21.4710503,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,1.41897035,50.2543602,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-49.1816139,22.9786015,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-133.74913,-91.1426773,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,36.9461021,-40.6003265,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-41.9589119,6.39489412,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,27.756216,35.7201881,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-24.8372746,-16.9406414,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,185.659164,20.6030197,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,118.590813,-54.1388092,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-2.3010304,-64.6245499,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-12.5934238,-26.8410263,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-30.5148697,-43.2129364,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,2.13062739,100.681923,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-98.4361572,45.9106789,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,55.6489372,-60.4223976,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-62.919239,9.73637772,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,41.4903564,53.5447121,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-37.2182846,-25.2440624,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,178.146088,-80.5226517,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-3.10897279,-97.047493,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-18.7261333,-40.0994034,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-45.5804367,-64.7602081,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,2.22413492,150.892807,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-147.804382,68.394104,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,74.41185,-80.4246445,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-83.9524155,12.7126083,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,55.0751457,71.5238724,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-49.5127563,-33.8069229,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-3.68731117,-129.293839,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-24.8199177,-53.3210678,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-60.4631233,-86.5171585,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-197.309891,90.7904663,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,93.2483597,-100.494301,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-104.95369,15.9638796,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,68.5937729,89.6221619,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-61.7646294,-42.4256973,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-4.05617046,-161.694916,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-30.7677097,-66.8330612,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-75.2326736,-108.424278,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,112.275497,-119.925354,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,-125.951012,18.7747555,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,82.0475388,107.864029,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,-73.9866409,-51.0290985,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,-4.2211957,-194.034836,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,-36.7247925,-80.1373672,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,-89.8273239,-130.304108,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,131.419922,-139.479828,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,-146.978302,22.0085602,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,95.3371353,125.966408,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,-86.1607208,-59.78339,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,-42.541584,-93.8659363,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,-104.27578,-152.410446,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,150.707306,-159.159012,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,-167.977661,24.9224548,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,108.527473,144.395523,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058693549555713,,-98.2803955,-68.5369797,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058693549555713,,-48.1960182,-107.314781,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058693549555713,,-118.593063,-174.481644,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
72,72058830988509185,,170.036133,-178.353104,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058830988509185,,-188.97821,27.6139641,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058830988509185,,121.600822,162.769882,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058830988509185,,-110.396439,-77.5043793,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
76,72058830988509185,,-53.8762627,-121.00489,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
77,72058830988509185,,-132.703979,-196.718842,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
