measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-29.0990238,-16.0440845,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-17.0828323,27.7659264,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,28.2577305,-21.1333714,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,175.940018,-121.635956,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-21.171463,12.965271,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,0.409852535,11.6892834,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,56.7208519,-61.5627747,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,25.385067,-38.3705673,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,2.77010918,-8.66400337,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,15.1838036,-1.80218983,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-128.020172,-71.6159134,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,1.29739761,8.1281662,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,18.9176216,-20.9984016,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-43.1605492,21.520628,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-58.1315651,-32.1988373,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-34.1881866,55.3315392,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,56.6577721,-41.9000969,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-42.3814392,26.310051,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,0.750671566,23.3516254,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,114.694801,-121.860031,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,50.994545,-76.3797379,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,5.60783291,-17.0791168,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,30.2774868,-3.45127034,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,2.55395436,16.3183918,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,38.025135,-42.1579475,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-86.4652176,42.9094696,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-87.0947189,-48.5559425,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-51.4347878,82.8526001,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,85.3425522,-62.4741745,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-63.6151581,39.0915375,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,0.886003971,35.4136543,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,173.760864,-181.145828,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,76.9325867,-114.3339,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,8.46222782,-25.6031437,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,45.4646683,-5.12849426,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,3.77866793,24.3056812,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,57.5096169,-62.9631462,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-129.909683,64.0372772,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-116.038437,-64.8737183,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-68.7192841,110.36895,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,114.216934,-82.8038025,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-84.9358673,52.2610931,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,0.905831456,46.9960289,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,103.170776,-152.12796,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,11.2597656,-34.1487579,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,60.597702,-6.91332531,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,4.87138224,32.9527092,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,77.1833572,-83.2109451,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-173.45607,85.065361,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-144.832993,-81.2696686,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-86.1080322,138.0065,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,143.203003,-102.629173,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-106.262466,64.8522797,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,0.705180466,58.8386154,0,0,0,0.000624999986,0.00999999978,0,0,0
