measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-101.578377,64.4704132,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,88.6645126,-31.2156372,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-185.476028,45.364872,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,42.8339233,-56.0094528,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,19.6497746,-76.0748749,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,30.1415195,-10.4013062,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-63.7084846,-12.5502939,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-39.9552612,-4.53547335,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,27.1723213,-46.2576447,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,5.2994585,15.205493,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,26.2749691,15.7315502,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,58.7765427,108.210335,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,54.9749222,-78.9650269,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-118.350792,-72.4130402,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,18.5445385,-6.61330986,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,177.645523,-61.6776581,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,87.2230911,-110.902298,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,40.3212166,-152.349457,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,60.2454872,-20.7669983,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-127.35788,-25.314888,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-79.9010239,-9.17379951,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,54.7446518,-92.186203,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,10.5559626,29.8591785,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,52.2791557,31.7962418,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,112.242775,-156.452377,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,37.1510315,-13.0908937,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,133.109894,-164.762177,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,90.4278717,-30.8236732,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-190.946655,-38.8203545,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-119.785591,-13.8455057,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,82.5948486,-137.95369,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,15.8579235,44.9235725,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,77.9200363,48.7207947,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,55.7607803,-19.5838585,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,120.646332,-41.0029068,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-159.710724,-18.9120255,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,110.853264,-183.581009,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,21.0414333,59.9835358,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,103.198654,66.0445786,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,74.2879028,-25.9593449,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,150.883392,-51.0210152,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-199.562027,-24.0371151,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,26.2604561,74.9960861,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,128.175552,83.6795959,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,92.9607239,-32.4082413,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,181.190826,-60.9735641,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,31.3621464,90.025589,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,152.731903,102.245735,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,111.537796,-38.8634033,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058556110602241,,36.5205307,104.878975,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,176.891724,121.033508,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,130.224243,-45.1922646,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058693549555713,,41.5900459,119.775391,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058693549555713,,148.861877,-51.3384171,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058830988509185,,46.5711937,134.901108,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058830988509185,,167.531906,-57.6030655,0,0,0,0.000624999986,0.00999999978,0,0,0
