measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,59.6794968,-39.1855774,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,53.4975166,-112.91526,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,12.5817719,22.9343834,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,53.838253,11.545557,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,73.2245102,-59.6514854,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,8.46580315,-2.41314197,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,8.73272991,0.300357163,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,105.452858,81.4528656,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,32.8686981,89.2079086,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,9.5399971,1.66833138,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-44.5631561,-41.432209,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-20.7221947,129.138107,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,14.6197948,-16.7382317,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,41.1928482,12.2422295,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,4.92463017,7.71774483,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,1.23874247,-24.2910347,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,119.772629,-77.9083405,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,25.1607552,45.9948616,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,107.37426,23.9183788,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,147.861862,-117.593269,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,16.9262562,-4.63645172,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,17.5579681,0.359106958,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,64.6999893,178.831177,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,19.0561314,3.48796654,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-88.7951889,-83.1729889,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,29.1720371,-33.3611374,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,82.1733017,24.8869114,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,9.80275059,15.4360046,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,2.54192424,-48.7636833,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,180.216171,-116.053764,0,0,0,0.000624999986,0.00999999978,0,0,0
