measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-21.1678085,36.6466446,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-14.6245308,36.8190117,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-24.9028511,-22.3148479,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,35.4045792,-43.9255753,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-33.6455154,-2.72504497,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-14.2794275,-16.6362476,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,127.86235,9.03371811,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-51.3477974,53.5545807,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-56.2736664,31.9528828,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-37.2048264,-12.629199,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,8.86389351,-38.082901,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,2.48877025,24.2489567,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-42.4615135,73.1298065,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-29.3444519,73.8407745,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-49.6817474,-44.920826,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,71.5471497,-87.2495041,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-67.1543732,-5.96643829,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-28.3740559,-33.2593346,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-103.168167,106.841278,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-113.147697,62.737957,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-74.346199,-25.5169048,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,17.8963909,-75.8568268,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,4.91368389,48.6443443,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-63.9458084,109.889961,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-44.2375641,110.847588,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-74.4323578,-67.6161652,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,108.568733,-130.194305,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-100.784599,-9.09408188,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-42.5294762,-50.0308113,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-155.380615,159.558472,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-170.56012,92.5464478,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-111.444138,-38.3107414,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,27.0783443,-113.726006,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,7.15054035,73.210083,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-85.5463943,146.057602,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-59.1464615,147.505966,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-99.1089706,-90.1251297,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,146.178116,-172.287231,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-134.316528,-12.6554365,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-56.5996094,-66.6923599,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-148.530533,-51.3230362,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,36.3813744,-151.701263,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,9.41154194,97.5277634,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-107.278763,182.363464,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-74.3184128,184.339005,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-123.698494,-112.781845,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-167.77066,-16.5638771,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-70.5432358,-83.599678,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-185.533051,-64.7650299,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,45.7274094,-189.498932,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,11.6016817,121.794121,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,-148.236435,-135.595367,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,-84.5086288,-100.405167,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,13.6957417,146.199829,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,-172.651291,-158.556549,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,-98.388504,-117.209793,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,15.6751366,170.573013,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058693549555713,,-197.112595,-181.499084,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058693549555713,,-112.24601,-134.087158,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058693549555713,,17.6108456,195.159698,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058830988509185,,-126.00238,-151.054886,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
