measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,4.29146862,-8.44642067,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,33.8358765,-69.873291,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-36.8888474,-55.1649857,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,50.1400261,18.9241638,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-13.4910679,-19.9083252,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,25.4971676,-16.3459244,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-27.0636349,-4.82035446,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,23.4745674,-2.58350754,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-1.11835694,11.430131,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,16.2048988,-32.4438324,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,130.328537,6.86098766,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,38.5432129,-36.4018631,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,8.58056545,-16.9636059,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,68.1460571,-139.748108,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-73.372551,-110.57515,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,100.192993,37.9039421,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-26.8143501,-39.7524185,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,50.9761276,-32.855545,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-54.0291252,-9.57417393,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,46.9735794,-5.04155731,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-2.25993228,22.4152107,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,32.4933167,-65.016922,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,77.3098679,-72.5657196,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,12.9811163,-25.3505936,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-109.440941,-166.329514,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,150.084595,57.3928413,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-40.0864143,-59.8759766,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,76.5798264,-48.8029251,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-81.0374603,-14.6465826,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,70.5095062,-7.41165733,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-3.51545143,34.0017662,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,48.8911552,-97.37854,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,116.385246,-108.515213,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,17.3838196,-33.7598648,0,0,0,0.000624999986,0.00999999978,0,0,0
