measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,36.812439,6.91156769,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,40.6390762,30.8884106,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-91.987648,-91.7771378,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-15.6239529,-15.3715181,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,63.0755844,3.43709135,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,17.7232876,33.6500168,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-20.2264194,52.0332794,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,29.1060543,-16.5807743,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-77.0878372,-56.674305,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,1.79732132,11.8957624,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,147.994659,122.539856,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,5.69374371,13.0850525,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-66.9181213,107.526901,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-20.2966537,1.18321419,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-65.2499313,28.1410084,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-18.4875431,21.0078468,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,-12.6041355,-7.13216925,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,73.6448822,13.888361,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,81.164299,61.908432,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-178.413483,-188.811325,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-31.1654491,-31.0434608,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,126.075699,6.95120001,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,35.0897369,67.8321075,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-40.7051277,104.210793,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,58.5727158,-33.0123444,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-153.791763,-113.720589,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,3.51832914,23.9189243,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,11.3387413,26.1965675,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-40.6141434,2.2758131,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-130.785461,55.1245918,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,-37.0382309,41.9406052,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,-25.2601261,-13.923255,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,110.388939,21.2456245,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,121.455154,93.4129028,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-46.6636276,-46.6131058,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,189.123703,11.1200914,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,52.3090363,101.748375,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-61.726635,155.936401,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,88.3567657,-48.2351646,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,5.15322113,35.5477295,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,16.9076023,39.3246384,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-60.9440994,3.38888144,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,-196.624542,81.9273529,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,-55.6256828,62.5777664,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,-37.8108482,-21.3676395,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,147.125916,28.4581585,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,161.595871,124.857872,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-62.0658684,-62.2548027,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,69.24897,135.873489,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,118.295715,-63.3719177,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,6.76095819,47.7535172,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,22.4741802,52.8279991,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,-81.266655,4.35909224,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,-74.2194519,83.3559799,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,-50.2788239,-28.4909573,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,183.814835,36.2874641,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-77.4337387,-77.8892517,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,85.9263,170.358261,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,148.631592,-77.7577209,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,8.26015949,59.5130119,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,28.0121899,66.0205154,0,0,0,0.000624999986,0.00999999978,0,0,0
