measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-37.3126869,37.783329,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-66.1062164,-157.54744,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,128.8759,-21.9138107,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,59.6311378,35.0810661,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-7.70367956,40.7943535,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,17.665308,-165.354568,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,35.9467888,43.9556236,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-43.9842491,40.5920334,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-9.79275322,38.8177452,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,118.633003,-37.5549965,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,3.67442632,34.4031601,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,22.1560211,-99.9139404,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,30.369276,-8.40595818,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,43.608799,-31.8555737,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-132.855453,-21.5140076,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-13.7305021,-65.4110641,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-74.9465714,74.7321625,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,117.963272,71.9400864,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-15.7161474,81.3408279,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,71.6210175,88.356102,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-88.3371429,81.1536026,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-19.8473072,77.5132217,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,7.11165476,68.7994919,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,45.3867035,-199.434555,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,60.7765083,-16.9515076,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,87.5168076,-63.3056946,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-26.4514771,-131.456024,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-112.787132,111.928741,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,174.960129,110.94043,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-23.9904022,121.92894,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,107.154396,132.919785,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-133.010574,121.247299,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-30.1167927,116.353119,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,10.4466867,103.35643,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,91.1285324,-25.1692848,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,131.88121,-94.1295242,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-38.1830215,-197.1147,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-150.962402,148.606644,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-32.5474472,162.914978,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,142.598709,177.285187,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-177.943481,161.1073,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-40.6020584,154.921906,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,13.5329075,137.868668,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,121.536903,-33.6537857,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,176.670074,-124.48143,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-189.424103,185.063858,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-51.3995819,193.008209,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,16.4739971,172.167862,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,152.020844,-41.9365196,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,182.484818,-49.9009514,0,0,0,0.000624999986,0.00999999978,0,0,0
