measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-60.4669495,-39.1223793,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,19.5380402,75.9566193,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-2.08224177,-29.382534,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-104.794777,-180.083862,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,42.1568718,-3.85626054,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,19.0165596,-5.89246798,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,38.4945221,5.3820672,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,41.5085182,20.3553143,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-15.44174,12.0186853,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,0.0621057749,-23.3386745,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-50.0086327,27.1937027,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-29.5557785,1.63602245,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,68.9755173,36.0048332,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-91.9898911,67.9272232,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,3.46760416,-27.1695786,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,7.66182232,-39.9269562,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,40.1209984,32.3325768,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057731476881409,,44.1460457,20.624445,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057731476881409,,20.1462917,0.74866575,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-120.71093,-78.7559052,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,37.4714317,152.99498,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-4.02161741,-58.5828972,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,84.366188,-7.72511721,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,38.050705,-11.7565556,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,76.9529724,11.077301,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,82.9723282,40.8614655,0,0,0,0.000624999986,0.00999999978,0,0,0
